File	Buckets	Test Type	C-Records	Records/sec	C-MB	MB/sec	C-Avg	Avg latency	C-Max	Max latency		
Batch Size	2	Validation data	100	1	100	0.9846099197	100	0.988452796	10	0.9576716175		
		Test data	100	0.9876491224	100	0.96296014	100	0.9691310976	10	0.9474992427		BUCKET
		Cross Validation	100	0.9932098765	100	0.9703703704	100	0.975308642	10	0.9481481481		
	3	Validation data	100	0.9884387902	100	0.934447482	10	0.9390123741	100	0.8918017379		
		Test data	100	0.9845564876	100	0.9409569837	10	0.9360448399	100	0.853134115		
		Cross Validation	100	0.987654321	100	0.9117283951	10	0.9450617284	100	0.8962962963		VALIDATION DATA
	5	Validation data	100	0.7620980544	100	0.8212952354	10	0.7926771532	100	0.6738216096		
		Test data	100	0.790569328	100	0.7678754895	10	0.8214782709	100	0.6680226426		
		Cross Validation	100	0.7895061728	100	0.7481481481	10	0.8092592593	100	0.7160493827		
	7	Validation data	100	0.553226056	100	0.6279893366	100	0.7315491438	100	0.5563200726		TEST DATA
		Test data	100	0.6389195377	100	0.5765004495	100	0.6965772188	100	0.4999068032		
		Cross Validation	100	0.6598765432	100	0.6166666667	100	0.7098765432	100	0.562962963		
	10	Validation data	100	0.4845282533	100	0.3994709411	100	0.5354468874	100	0.5146401748		
		Test data	100	0.5818965742	100	0.4620359755	100	0.5593046949	100	0.4925531787		CROSS VALIDATION
		Cross Validation	100	0.5617283951	100	0.499382716	100	0.6185185185	100	0.4641975309		
Buffer Memory	2	Validation data	100	0.9903846154	10	0.8846153846	100	0.9615670788	100	0.947029997		
		Test data	100	0.9961545877	10	0.8769522145	100	0.9768872153	100	0.9692234797		
		Cross Validation	100	0.9930501931	10	0.8865637066	100	0.9683605584	100	0.9521770122		
	3	Validation data	100	0.9854990193	100	0.7990196713	100	0.9188261957	100	0.8643177524		
		Test data	100	0.9768030551	100	0.7756652792	100	0.9381470799	100	0.8684093461		
		Cross Validation	100	0.9814790615	100	0.8001485001	100	0.935954856	100	0.8757915058		
	5	Validation data	100	0.7143475386	100	0.5823568654	100	0.8307510404	100	0.6653627762		
		Test data	100	0.7830259155	100	0.5991902796	100	0.8335793035	100	0.7680098288		
		Cross Validation	100	0.7716127116	100	0.5864152064	100	0.8155806356	100	0.7183308583		
	7	Validation data	100	0.6350832461	100	0.5495485452	100	0.6556536736	100	0.520540423		
		Test data	100	0.6395499361	100	0.5196427846	100	0.7238679522	100	0.5883308625		
		Cross Validation	100	0.6666320166	100	0.5139174339	100	0.7083457083	100	0.5802257202		
	10	Validation data	100	0.5436502757	10	0.317079575	100	0.5016256006	100	0.4775358507		
		Test data	100	0.5063133399	10	0.3894018943	100	0.6124569018	100	0.4229911641		
		Cross Validation	100	0.52001782	10	0.392007722	100	0.5964449064	100	0.472961093		
Linger Ms	2	Validation data	100	0.988469245	100	0.9768900233	100	0.9730869728	100	0.9424418826		
		Test data	100	0.9876514946	100	0.9722230161	100	0.9752594013	100	0.9598799834		
		Cross Validation	100	0.9925925926	100	0.9648148148	100	0.9691358025	100	0.9574074074		
	3	Validation data	100	0.9846153846	100	0.8755048835	100	0.9500997411	100	0.8806158839		
		Test data	100	0.9813068033	100	0.8685589409	100	0.9283400543	100	0.9057785501		
		Cross Validation	100	0.9888888889	100	0.8888888889	100	0.9265432099	100	0.9012345679		
	5	Validation data	100	0.8520483031	10	0.6788538082	1	0.8148584116	100	0.6653495604		
		Test data	100	0.8159639332	10	0.6619560246	1	0.830617542	100	0.6824400045		
		Cross Validation	100	0.799382716	10	0.6518518519	1	0.8203703704	100	0.7203703704		
	7	Validation data	100	0.7317769009	100	0.54169965	100	0.712225666	100	0.5342057047		
		Test data	100	0.7448860954	100	0.4704801746	100	0.7140738984	100	0.5761433495		
		Cross Validation	100	0.7574074074	100	0.5333333333	100	0.7327160494	100	0.574691358		
	10	Validation data	10	0.5908875348	100	0.3868432668	100	0.6120607465	100	0.4908933286		
		Test data	10	0.5997865972	100	0.36649815	100	0.5463973605	100	0.4017225893		
		Cross Validation	10	0.6320987654	100	0.4080246914	100	0.6179012346	100	0.487037037		
Max Request Size	2	Validation data	100	1	100	0.9461665938	100	0.9846153846	100	0.9384322971		
		Test data	100	0.99382669	100	0.9845745307	100	0.9876576201	100	0.9567818833		
		Cross Validation	100	0.9987654321	100	0.9660493827	100	0.9808641975	100	0.9518518519		
	3	Validation data	100	0.9845966669	100	0.903939851	100	0.9424963499	100	0.908034523		
		Test data	100	0.9907536709	100	0.8861741155	100	0.9503314573	100	0.9042065293		
		Cross Validation	100	0.987654321	100	0.9049382716	100	0.9419753086	100	0.9012345679		
	5	Validation data	100	0.7985727488	100	0.5745309543	100	0.8493890847	100	0.7050958205		
		Test data	100	0.7608114796	100	0.6594151423	100	0.862723237	100	0.7201730578		
		Cross Validation	100	0.8104938272	100	0.6543209877	100	0.8425925926	100	0.7104938272		
	7	Validation data	100	0.7195098196	10	0.5274244593	100	0.7081417824	100	0.5926833082		
		Test data	100	0.6855092749	10	0.5511602532	100	0.6799708914	100	0.5624952908		
		Cross Validation	100	0.7203703704	10	0.5950617284	100	0.7271604938	100	0.5808641975		
	10	Validation data	100	0.6058083349	100	0.439677602	100	0.6587219688	100	0.4733292174		
		Test data	100	0.6556830301	100	0.4800090645	100	0.6015800344	100	0.4494338728		
		Cross Validation	100	0.6524691358	100	0.4462962963	100	0.6092592593	100	0.4604938272		
Message Size	2	Validation data	100	0.9917377976	100	0.9337574308	100	0.9669376327	100	0.9504132231		
		Test data	100	0.9934224779	100	0.9406636304	100	0.9802811355	100	0.9276662155		
		Cross Validation	100	0.9841146741	100	0.9219327292	100	0.9775008714	100	0.9285116765		
	3	Validation data	100	0.9499540863	100	0.8554730296	100	0.9500727602	100	0.866843388		
		Test data	100	0.9340341689	100	0.8077923762	100	0.9275195565	100	0.9074513029		
		Cross Validation	100	0.9377919136	100	0.8081910073	100	0.9325287557	100	0.8809864064		
	5	Validation data	100	0.8154260799	100	0.694490002	100	0.8086476849	100	0.540518261		
		Test data	100	0.8212247406	100	0.6164422568	100	0.7942808684	100	0.6995128227		
		Cross Validation	100	0.8227692576	100	0.6719762984	100	0.8213924712	100	0.6415301499		
	7	Validation data	100	0.6774505011	100	0.5733484152	100	0.7889102166	100	0.4474068938		
		Test data	100	0.7082641301	100	0.6119893578	100	0.8368025087	100	0.4425243927		
		Cross Validation	100	0.6983617985	100	0.5766904845	100	0.7169832694	100	0.5224119902		
	10	Validation data	100	0.5515085653	100	0.4556711497	100	0.5739466241	100	0.4209296257		
		Test data	100	0.5439169234	100	0.5328863745	100	0.49393819	100	0.4092974123		
		Cross Validation	100	0.5158156152	100	0.4615806901	100	0.5754444057	100	0.4286075288		
Batch Size + Buffer Memory	2	Validation data	100	0.9892930673	0.1	0.9293355404	100	0.9678904045	10	0.9379003599		
		Test data	100	0.9982876562	0.1	0.9246495739	100	0.9606174779	10	0.9554653406		
		Cross Validation	100	0.9972573369	0.1	0.9224934796	100	0.961589793	10	0.9554183604		
	3	Validation data	100	0.9871142652	100	0.7586860678	100	0.9212333229	100	0.9106536681		
		Test data	100	0.987981977	100	0.7769451797	100	0.9121155026	100	0.8977112376		
		Cross Validation	100	0.9907393266	100	0.7633843605	100	0.9173459198	100	0.9032983623		
	5	Validation data	100	0.8016365254	0.1	0.6515016073	100	0.7953298346	100	0.749581969		
		Test data	100	0.7892367357	0.1	0.5985960725	100	0.805801224	100	0.7543354847		
		Cross Validation	100	0.7842900444	0.1	0.62826018	100	0.8137873305	100	0.7685172349		
	7	Validation data	100	0.6298519763	10	0.5144381096	100	0.7261563847	100	0.6553249171		
		Test data	100	0.6806958612	10	0.520980053	100	0.7402593026	100	0.6106840346		
		Cross Validation	100	0.7019807796	10	0.5349826124	100	0.7414266078	100	0.6608373082		
	10	Validation data	100	0.6083842701	1	0.3658907847	100	0.5585538687	100	0.5589505898		
		Test data	100	0.5987829495	1	0.4156744591	100	0.5890250089	100	0.5104246993		
		Cross Validation	100	0.602205174	1	0.4145985573	100	0.5956795272	100	0.5349755633		
Batch Size + Linger Ms	2	Validation data	100	0.9914297979	1	0.8887900221	100	0.9485982377	100	0.9571675561		
		Test data	100	0.9948635428	1	0.9365681515	100	0.9537626483	100	0.9503446498		
		Cross Validation	100	0.9931436359	1	0.9228341831	100	0.944787824	100	0.9530193379		
	3	Validation data	100	0.997859043	100	0.8451184157	100	0.8776843346	100	0.8911874405		
		Test data	100	0.9863024298	100	0.8014936609	100	0.9094246086	100	0.880352979		
		Cross Validation	100	0.9900538077	100	0.8093217651	100	0.898831622	100	0.8923200733		
	5	Validation data	100	0.7916240489	100	0.662700166	100	0.8081785229	100	0.7537636675		
		Test data	100	0.8006468323	100	0.6573346467	100	0.8127326332	100	0.7547858021		
		Cross Validation	100	0.774692192	100	0.6522562795	100	0.7753765361	100	0.746223478		
	7	Validation data	100	0.736499777	10	0.5818322897	100	0.6866010028	100	0.558629606		
		Test data	100	0.7681105347	10	0.5962258122	100	0.7060060251	100	0.5957955183		
		Cross Validation	100	0.7407563618	10	0.5829795108	100	0.7071336263	100	0.5967010503		
	10	Validation data	100	0.6530218108	1	0.4379212849	100	0.5758993308	100	0.4585720876		
		Test data	100	0.6030144074	1	0.4287100992	100	0.5759600711	100	0.4851955513		
		Cross Validation	100	0.607688738	1	0.4416974083	100	0.5932763928	100	0.4969078221		
Batch Size + Max Request Size	2	Validation data	100	0.9914346895	10	0.9058906738	10	0.9378729727	100	0.9635957605		
		Test data	100	0.9948635109	10	0.9159706032	10	0.9366842605	100	0.9623199282		
		Cross Validation	100	0.9962270025	10	0.9187175451	10	0.9482130689	100	0.9561032919		
	3	Validation data	100	0.9892490496	100	0.7771606686	100	0.9025599897	100	0.9187274137		
		Test data	100	0.9965710196	100	0.7869900783	100	0.9052516336	100	0.9105533972		
		Cross Validation	100	0.9921133015	100	0.7908039428	100	0.8988363213	100	0.9135805588		
	5	Validation data	100	0.8157775718	10	0.6379364876	100	0.7442178851	100	0.7380437645		
		Test data	100	0.8001746276	10	0.688968223	100	0.775521983	100	0.7261756458		
		Cross Validation	100	0.807948965	10	0.6532919007	100	0.7643947226	100	0.7493138937		
	7	Validation data	100	0.7081042443	100	0.5299077336	100	0.5902087755	100	0.5577680285		
		Test data	100	0.7284879733	100	0.5452649777	100	0.6074455409	100	0.5538675178		
		Cross Validation	100	0.7133009469	100	0.5675526916	100	0.6351141944	100	0.5895063324		
	10	Validation data	100	0.5894990115	100	0.4305724454	100	0.5817973081	100	0.4839523958		
		Test data	100	0.5585333582	100	0.4376102619	100	0.5779837812	100	0.4401405915		
		Cross Validation	100	0.6097411828	100	0.4835299232	100	0.5860722761	100	0.4708539909		
Buffer Memory + Linger Ms	2	Validation data	100	0.9978589285	10	0.8372486536	100	0.9657545129	100	0.9550527769		
		Test data	100	0.9914384817	10	0.8526965356	100	0.967465658	100	0.9571823609		
		Cross Validation	100	0.9969125214	10	0.8508306116	100	0.9605647454	100	0.9602240419		
	3	Validation data	100	0.9935757642	10	0.7681042645	100	0.935886908	100	0.9187698467		
		Test data	100	0.9914304042	10	0.7434578438	100	0.9212507611	100	0.9264833515		
		Cross Validation	100	0.9903968608	10	0.773659508	100	0.9221551258	100	0.916322047		
	5	Validation data	100	0.7580952356	100	0.579720863	100	0.8198666676	100	0.7679866738		
		Test data	100	0.7515520532	100	0.534020735	100	0.7931122899	100	0.7812303223		
		Cross Validation	100	0.7764262553	100	0.5600219695	100	0.8072663831	100	0.7781168496		
	7	Validation data	100	0.6757503517	10	0.5244058932	100	0.7090891631	100	0.7062807141		
		Test data	100	0.6655265118	10	0.4746494852	100	0.7294279416	100	0.6499764898		
		Cross Validation	100	0.7308113443	10	0.4903903992	100	0.7133097582	100	0.66838859		
	10	Validation data	100	0.6201386174	100	0.3427292527	100	0.6205205639	100	0.5249306682		
		Test data	100	0.5961289691	100	0.3550432929	100	0.597315593	100	0.543969594		
		Cross Validation	100	0.6104202401	100	0.3837472685	100	0.6056327686	100	0.5517933927		
Linger Ms + Max Request Size	2	Validation data	1	1	100	0.899388064	100	0.9785981574	100	0.9678800857		
		Test data	1	0.9880156323	100	0.8869863014	100	0.9486229059	100	0.9554794521		
		Cross Validation	1	0.9914254329	100	0.9070678352	100	0.9667326535	100	0.9588488921		
	3	Validation data	100	0.9978583262	10	0.8126546864	100	0.9253426396	100	0.9252608179		
		Test data	100	0.9862759169	10	0.7826250326	100	0.9283843693	100	0.9241386549		
		Cross Validation	100	0.9907410888	10	0.7784734134	100	0.9231825231	100	0.9173541437		
	5	Validation data	100	0.8261887042	100	0.6251025197	100	0.7920465627	100	0.7293286909		
		Test data	100	0.7703665975	100	0.6346376665	100	0.7540947952	100	0.7483571175		
		Cross Validation	100	0.7914970981	100	0.6450515755	100	0.8120632534	100	0.7331992058		
	7	Validation data	100	0.7331827779	100	0.5603804869	10	0.7036904882	100	0.5868345803		
		Test data	100	0.730814571	100	0.5391817901	10	0.68787592	100	0.5910593915		
		Cross Validation	100	0.7421091896	100	0.5473201908	10	0.6844956413	100	0.5991188703		
	10	Validation data	100	0.6176116446	100	0.4168282905	100	0.5729513035	100	0.5145441903		
		Test data	100	0.6165904944	100	0.4114218386	100	0.5802750258	100	0.4794351723		
		Cross Validation	100	0.6484920933	100	0.433465307	100	0.5764679621	100	0.4845596701		
