File	Buckets	Test Type	C	Records/sec	C	MB/sec	C	Avg latency	C	Max latency		
Batch Size	2	Validation data	100	0.9924327705	100	0.9616027324	100	0.9846153846	10	0.9472768839		
		Test data	100	0.9788591717	100	0.975308642	100	0.9738145789	10	0.9608534937		BUCKET
		Cross Validation	100	0.9932098765	100	0.9709876543	100	0.9765432099	10	0.9462962963		
	3	Validation data	100	0.9923076923	100	0.899541089	10	0.9343173443	100	0.9200906159		
		Test data	100	0.9877623655	100	0.9074163484	10	0.9327587279	100	0.8887529138		
		Cross Validation	100	0.987654321	100	0.9092592593	10	0.9413580247	100	0.8944444444		VALIDATION DATA
	5	Validation data	100	0.7717926598	100	0.7745360602	10	0.8210828585	100	0.7573832208		
		Test data	100	0.7461939176	100	0.8091470208	10	0.7667201029	100	0.7149633462		
		Cross Validation	100	0.7820987654	100	0.7419753086	10	0.8	100	0.7277777778		
	7	Validation data	100	0.6033346962	100	0.6931421542	100	0.7477107144	100	0.5315124806		TEST DATA
		Test data	100	0.6241151857	100	0.6265614927	100	0.7331072645	100	0.5466018171		
		Cross Validation	100	0.6549382716	100	0.6104938272	100	0.7104938272	100	0.5574074074		
	10	Validation data	100	0.5005018167	100	0.6040938966	100	0.5999284373	100	0.489790496		
		Test data	100	0.5321137222	100	0.4721060342	100	0.5858615629	100	0.4917185655		CROSS VALIDATION
		Cross Validation	100	0.5728395062	100	0.5141975309	100	0.6277777778	100	0.474691358		
Buffer Memory	2	Validation data	100	0.9815088757	10	0.8990473647	100	0.9567930912	100	0.9711538462		
		Test data	100	0.9924233661	10	0.8857215038	100	0.9730922446	100	0.9462721893		
		Cross Validation	100	0.9930531631	10	0.8881081081	100	0.9691446391	100	0.9498574399		
	3	Validation data	100	0.9861111111	100	0.7889570977	100	0.9621178501	100	0.8857880676		
		Test data	100	0.9852842809	100	0.8221642468	100	0.9265229104	100	0.8997758949		
		Cross Validation	100	0.9768488268	100	0.7947549748	100	0.9351975052	100	0.8726878527		
	5	Validation data	100	0.7972124288	100	0.6011141636	100	0.8216658138	100	0.7504301765		
		Test data	100	0.8282676239	100	0.5455319846	100	0.8199622204	100	0.7086278888		
		Cross Validation	100	0.773961984	100	0.6103504604	100	0.8325720226	100	0.7175645976		
	7	Validation data	100	0.5846796908	100	0.5824627172	100	0.7436618767	100	0.6139431843		
		Test data	100	0.637919236	100	0.6519432786	100	0.681207007	100	0.6593599243		
		Cross Validation	100	0.6728482328	100	0.5308702109	100	0.7168250668	100	0.5933501634		
	10	Validation data	100	0.4218259096	10	0.3932181256	100	0.59537152	100	0.39829369		
		Test data	100	0.5131251561	10	0.3514470598	100	0.5701449015	100	0.4364173425		
		Cross Validation	100	0.5208405108	10	0.4012058212	100	0.6026225126	100	0.4776239976		
Linger Ms	2	Validation data	100	0.9808152815	100	0.9654245014	100	0.9846153846	100	0.9463107576		
		Test data	100	0.9938271605	100	0.9664077141	100	0.9702483326	100	0.9664687621		
		Cross Validation	100	0.9932098765	100	0.9654320988	100	0.9654320988	100	0.9586419753		
	3	Validation data	100	0.9850013264	100	0.8774412393	100	0.9336663166	100	0.8840333727		
		Test data	100	0.9878700206	100	0.9162417957	100	0.9138248525	100	0.9075419631		
		Cross Validation	100	0.987654321	100	0.8820987654	100	0.924691358	100	0.8975308642		
	5	Validation data	100	0.8045664848	10	0.6312057185	1	0.8242771524	100	0.715367377		
		Test data	100	0.7500847437	10	0.6663353628	1	0.8069383994	100	0.7213099963		
		Cross Validation	100	0.800617284	10	0.6413580247	1	0.8160493827	100	0.7185185185		
	7	Validation data	100	0.7615855114	100	0.5534514652	100	0.7384388227	100	0.6109830078		
		Test data	100	0.7301725759	100	0.5562071964	100	0.7211130648	100	0.5818059976		
		Cross Validation	100	0.7617283951	100	0.5271604938	100	0.7438271605	100	0.5919753086		
	10	Validation data	10	0.6122671748	100	0.3774238072	100	0.5732433743	100	0.4805578832		
		Test data	10	0.6721301529	100	0.4232164585	100	0.6230837701	100	0.4354699708		
		Cross Validation	10	0.6345679012	100	0.4055555556	100	0.6216049383	100	0.4685185185		
Max Request Size	2	Validation data	100	1	100	0.9807954168	100	0.9733104176	100	0.9539699664		
		Test data	100	0.9907623027	100	0.9630619925	100	0.981539718	100	0.9476724776		
		Cross Validation	100	0.9981481481	100	0.9617283951	100	0.9820987654	100	0.950617284		
	3	Validation data	100	0.9770703934	100	0.9037677113	100	0.9423076923	100	0.8852238641		
		Test data	100	0.9817752752	100	0.9069057385	100	0.9508022144	100	0.8854746142		
		Cross Validation	100	0.9901234568	100	0.9012345679	100	0.9450617284	100	0.8969135802		
	5	Validation data	100	0.8203449583	100	0.6355577567	100	0.7737361419	100	0.7230210333		
		Test data	100	0.8445952003	100	0.652158527	100	0.7957953472	100	0.7245312027		
		Cross Validation	100	0.8061728395	100	0.6617283951	100	0.8358024691	100	0.7296296296		
	7	Validation data	100	0.6898795749	10	0.559732997	100	0.6894757238	100	0.6130239108		
		Test data	100	0.6637345046	10	0.5819223756	100	0.6866082051	100	0.570303111		
		Cross Validation	100	0.7179012346	10	0.5888888889	100	0.7302469136	100	0.5901234568		
	10	Validation data	100	0.6229391998	100	0.4550731427	100	0.6454770424	100	0.4911749023		
		Test data	100	0.6639182144	100	0.4859953658	100	0.541950498	100	0.4953052858		
		Cross Validation	100	0.6450617284	100	0.4611111111	100	0.6030864198	100	0.4598765432		
Message Size	2	Validation data	100	0.9918858002	100	0.9600301762	100	0.950840069	100	0.9338842975		
		Test data	100	0.9803636696	100	0.9287296791	100	0.9935043304	100	0.9409173977		
		Cross Validation	100	0.9801673057	100	0.9179679331	100	0.9735796445	100	0.9364935518		
	3	Validation data	100	0.9521583586	100	0.7772697704	100	0.9008264463	100	0.9176609155		
		Test data	100	0.9483257292	100	0.7484061969	100	0.9232280387	100	0.9275681929		
		Cross Validation	100	0.9418177065	100	0.8068403625	100	0.9285639596	100	0.8822847682		
	5	Validation data	100	0.8688349773	100	0.7245990761	100	0.7945585525	100	0.7611773124		
		Test data	100	0.8505857494	100	0.7071144515	100	0.8424828964	100	0.7017591417		
		Cross Validation	100	0.8412251656	100	0.6825287557	100	0.8227518299	100	0.6507929592		
	7	Validation data	100	0.6949878998	100	0.6824215657	100	0.7109008543	100	0.4870419173		
		Test data	100	0.7088565982	100	0.5921705136	100	0.6925069591	100	0.5629033584		
		Cross Validation	100	0.7062391077	100	0.5768037644	100	0.7261415127	100	0.5357180202		
	10	Validation data	100	0.536649125	100	0.4203888187	100	0.6175643227	100	0.463779884		
		Test data	100	0.5680536569	100	0.5277605364	100	0.6004992222	100	0.4413175275		
		Cross Validation	100	0.5515946323	100	0.4617201115	100	0.6058208435	100	0.4391164169		
Batch Size + Buffer Memory	2	Validation data	100	1	0.1	0.9230053615	100	0.9657647922	10	0.9537021698		
		Test data	100	0.9965970175	0.1	0.9198887465	100	0.969395721	10	0.9641961632		
		Cross Validation	100	0.9979422684	0.1	0.9235202895	100	0.9639899904	10	0.9516471252		
	3	Validation data	100	0.9957173448	100	0.733968083	100	0.899873928	100	0.8805039209		
		Test data	100	0.996614259	100	0.7724717441	100	0.9160659359	100	0.9191253198		
		Cross Validation	100	0.9886821824	100	0.7640499072	100	0.9156382904	100	0.9026052069		
	5	Validation data	100	0.7596504015	0.1	0.6416916667	100	0.8229066578	100	0.7749531496		
		Test data	100	0.8117534852	0.1	0.7030544252	100	0.8240492573	100	0.7606569665		
		Cross Validation	100	0.7839487535	0.1	0.6289492234	100	0.8106945652	100	0.7729769261		
	7	Validation data	100	0.7287400559	10	0.5341734534	100	0.7160373422	100	0.6679663471		
		Test data	100	0.6700193907	10	0.5283197652	100	0.7235160659	100	0.6739917196		
		Cross Validation	100	0.7040420358	10	0.5353233159	100	0.7314939261	100	0.6580905331		
	10	Validation data	100	0.581194837	1	0.4292324538	100	0.6153216454	100	0.5335580252		
		Test data	100	0.6143996958	1	0.3984432509	100	0.5843997506	100	0.5501311572		
		Cross Validation	100	0.6090497897	1	0.4166639254	100	0.5997996898	100	0.5336115745		
Batch Size + Linger Ms	2	Validation data	100	0.9957173448	1	0.9230222591	100	0.9361653597	100	0.9554843665		
		Test data	100	0.9931717873	1	0.9075830437	100	0.9401339501	100	0.9555732783		
		Cross Validation	100	0.9941686835	1	0.9207793886	100	0.94307667	100	0.9512993726		
	3	Validation data	100	0.9957304016	100	0.8078882037	100	0.9165514253	100	0.8882776326		
		Test data	100	0.9863452219	100	0.8371892234	100	0.8899122627	100	0.905537612		
		Cross Validation	100	0.9890264104	100	0.8048697103	100	0.8974611716	100	0.893348058		
	5	Validation data	100	0.7381136179	100	0.6866164643	100	0.7663792097	100	0.7461644768		
		Test data	100	0.7826003685	100	0.6737780236	100	0.7764819546	100	0.7760258476		
		Cross Validation	100	0.7798297657	100	0.6556891609	100	0.7784604901	100	0.7482794474		
	7	Validation data	100	0.7058270702	10	0.5676849479	100	0.7136992088	100	0.6380523919		
		Test data	100	0.7056292713	10	0.5890235618	100	0.741552976	100	0.6130217969		
		Cross Validation	100	0.7424551799	10	0.5853961559	100	0.7054271717	100	0.6028812942		
	10	Validation data	100	0.6325925255	1	0.4532767305	100	0.5829117725	100	0.4790929059		
		Test data	100	0.6219027204	1	0.4498245268	100	0.6096959584	100	0.4765626168		
		Cross Validation	100	0.6101012712	1	0.4362244179	100	0.5998002773	100	0.4852575248		
Batch Size + Max Request Size	2	Validation data	100	1	10	0.904490286	10	0.9573567537	100	0.9572062061		
		Test data	100	0.9914911334	10	0.9129801169	10	0.9475663515	100	0.9607105068		
		Cross Validation	100	0.9982847341	10	0.9166598134	10	0.9485578843	100	0.9554189478		
	3	Validation data	100	0.9874230884	100	0.8079345395	100	0.916914143	100	0.9185269214		
		Test data	100	0.9914884218	100	0.8008202133	100	0.8916705898	100	0.9334464558		
		Cross Validation	100	0.9927988205	100	0.7945845767	100	0.8974564722	100	0.9142613783		
	5	Validation data	100	0.7956650387	10	0.6812105124	100	0.7594885609	100	0.7629367491		
		Test data	100	0.7929139906	10	0.705120721	100	0.803999348	100	0.7380974668		
		Cross Validation	100	0.8048626612	10	0.6683780164	100	0.7719465918	100	0.7465671186		
	7	Validation data	100	0.7024394542	100	0.5876319375	100	0.5985240188	100	0.5502454038		
		Test data	100	0.7337216485	100	0.5293863211	100	0.625626623	100	0.543690897		
		Cross Validation	100	0.7095367607	100	0.5699476022	100	0.6392367067	100	0.5884830471		
	10	Validation data	100	0.5912990745	100	0.5022294366	100	0.5594127535	100	0.4286288658		
		Test data	100	0.5953255484	100	0.4825208446	100	0.568683372	100	0.4238826005		
		Cross Validation	100	0.6080411899	100	0.480791372	100	0.5901906765	100	0.4725516342		
Buffer Memory + Linger Ms	2	Validation data	100	0.9935835082	10	0.8672376874	100	0.9572719103	100	0.9572046384		
		Test data	100	0.9982936584	10	0.8582759232	100	0.9539465638	100	0.9589979358		
		Cross Validation	100	0.9955414836	10	0.8542646679	100	0.96021993	100	0.9626213022		
	3	Validation data	100	0.9871606672	10	0.787110756	100	0.9193376946	100	0.8990326116		
		Test data	100	0.9966090829	10	0.7784328944	100	0.9262885793	100	0.8962977323		
		Cross Validation	100	0.9903974482	10	0.7698994337	100	0.9262729387	100	0.9146179422		
	5	Validation data	100	0.7574572315	100	0.6013494146	100	0.8152180446	100	0.7475822626		
		Test data	100	0.8050875707	100	0.5567106556	100	0.7996812585	100	0.7906016969		
		Cross Validation	100	0.7805329073	100	0.5620597288	100	0.8045196081	100	0.7770923894		
	7	Validation data	100	0.7372503572	10	0.462150374	100	0.7113019145	100	0.6668953579		
		Test data	100	0.7415352404	10	0.4334339893	100	0.689171053	100	0.6435783104		
		Cross Validation	100	0.7301058531	10	0.4869680914	100	0.7174381447	100	0.6752496534		
	10	Validation data	100	0.6031760629	100	0.2990551081	100	0.6210208407	100	0.5101940371		
		Test data	100	0.6350296625	100	0.4076498467	100	0.5973080056	100	0.5559580252		
		Cross Validation	100	0.610421415	100	0.3792781785	100	0.6069955826	100	0.5438967081		
Linger Ms + Max Request Size	2	Validation data	1	0.991578042	100	0.9317289879	100	0.9594142026	100	0.9468515104		
		Test data	1	0.9897511854	100	0.9092513752	100	0.9675128209	100	0.9715813972		
		Cross Validation	1	0.9917673113	100	0.9084365234	100	0.9660500717	100	0.9591954698		
	3	Validation data	100	0.9936483208	10	0.7919426289	100	0.9337507226	100	0.9088883505		
		Test data	100	0.986328354	10	0.7644762991	100	0.9206097337	100	0.9213078645		
		Cross Validation	100	0.9914260203	10	0.7812043281	100	0.9207817383	100	0.9118629432		
	5	Validation data	100	0.8250454885	100	0.6637696298	100	0.7829783508	100	0.7659067797		
		Test data	100	0.8479587003	100	0.6566824723	100	0.7781838512	100	0.6980514401		
		Cross Validation	100	0.7997209756	100	0.6388913038	100	0.8110405555	100	0.7404003853		
	7	Validation data	100	0.6836386229	100	0.5178673106	10	0.7003214628	100	0.6140550681		
		Test data	100	0.7687960064	100	0.5507370008	10	0.6734700197	100	0.5761812005		
		Cross Validation	100	0.7397054677	100	0.552135271	10	0.692051035	100	0.6100942221		
	10	Validation data	100	0.6571904461	100	0.3902803274	100	0.5678255902	100	0.4370787983		
		Test data	100	0.6266395214	100	0.4013424552	100	0.5638410723	100	0.4385257088		
		Cross Validation	100	0.6423306469	100	0.4403251956	100	0.5798955568	100	0.479073169		