File	Buckets	Test Type	C-Records	Gamma-Records	Records/sec	C-MB	Gamma-MB	MB/sec	C-Avg	Gamma-Avg	Avg latency	C-Max	Gamma-Max	Max latency
Batch Size	2	Validation data	100	0.01	0.9846153846	100	1	0.9346153846	100	0.1	0.9769230769	100	0.01	0.9769230769
		Test data	100	0.01	0.9814814815	100	1	0.9290123457	100	0.1	0.9691358025	100	0.01	0.9537037037
		Cross Validation	100	0.01	0.9888888889	100	1	0.9388888889	100	0.1	0.9685185185	100	0.01	0.950617284
	3	Validation data	100	0.01	0.9576923077	100	0.01	0.9038461538	100	0.01	0.9692307692	100	0.01	0.8961538462
		Test data	100	0.01	0.9845679012	100	0.01	0.9074074074	100	0.01	0.9382716049	100	0.01	0.8611111111
		Cross Validation	100	0.01	0.9777777778	100	0.01	0.9277777778	100	0.01	0.9530864198	100	0.01	0.8969135802
	5	Validation data	100	0.01	0.9576923077	100	0.01	0.8230769231	100	1	0.9461538462	100	0.01	0.8115384615
		Test data	100	0.01	0.9475308642	100	0.01	0.8580246914	100	1	0.8734567901	100	0.01	0.8271604938
		Cross Validation	100	0.01	0.9512345679	100	0.01	0.8740740741	100	1	0.912345679	100	0.01	0.8283950617
	7	Validation data	100	0.01	0.9423076923	100	0.01	0.7615384615	100	1	0.7961538462	100	0.01	0.7076923077
		Test data	100	0.01	0.8919753086	100	0.01	0.7191358025	100	1	0.8271604938	100	0.01	0.7685185185
		Cross Validation	100	0.01	0.9086419753	100	0.01	0.774691358	100	1	0.8209876543	100	0.01	0.7543209877
	10	Validation data	100	0.01	0.8884615385	100	0.01	0.6423076923	100	0.01	0.8192307692	100	0.01	0.5615384615
		Test data	100	0.01	0.9012345679	100	0.01	0.6481481481	100	0.01	0.8117283951	100	0.01	0.6141975309
		Cross Validation	100	0.01	0.8956790123	100	0.01	0.6827160494	100	0.01	0.8333333333	100	0.01	0.6481481481
Buffer Memory	2	Validation data	100	0.01	0.9855769231	100	0.1	0.9519230769	10	0.01	0.9230769231	100	0.01	0.9567307692
		Test data	100	0.01	0.9923076923	100	0.1	0.9730769231	10	0.01	0.9692307692	100	0.01	0.9423076923
		Cross Validation	100	0.01	0.9868844669	100	0.1	0.9544757945	10	0.01	0.9452212652	100	0.01	0.9452212652
	3	Validation data	100	0.01	0.9855769231	100	1	0.8125	100	0.01	0.9375	100	0.01	875
		Test data	100	0.01	0.9576923077	100	1	0.8269230769	100	0.01	0.9538461538	100	0.01	0.8730769231
		Cross Validation	100	0.01	0.962955153	100	1	0.8063231363	100	0.01	0.9351796852	100	0.01	0.8973745174
	5	Validation data	100	0.01	0.9519230769	100	0.1	0.8701923077	100	0.1	0.8894230769	100	0.01	0.8317307692
		Test data	100	0.01	0.9384615385	100	0.1	0.8346153846	100	0.1	0.9038461538	100	0.01	0.7615384615
		Cross Validation	100	0.01	0.956020196	100	0.1	0.8842589843	100	0.1	0.9081704782	100	0.01	0.8248559549
	7	Validation data	100	0.01	0.8942307692	100	0.1	0.7836538462	100	0.01	0.8461538462	100	0.01	0.6442307692
		Test data	100	0.01	0.9153846154	100	0.1	0.7730769231	100	0.01	0.7961538462	100	0.01	0.6692307692
		Cross Validation	100	0.01	0.9104930205	100	0.1	0.7908850609	100	0.01	0.8333234333	100	0.01	0.6767151767
	10	Validation data	100	0.01	0.8894230769	100	0.1	0.7067307692	100	0.1	0.7932692308	100	0.01	0.5432692308
		Test data	100	0.01	0.9230769231	100	0.1	0.6846153846	100	0.1	0.7884615385	100	0.01	0.6076923077
		Cross Validation	100	0.01	0.8973982774	100	0.1	0.7113810514	100	0.1	0.7862577963	100	0.01	0.5725126225
Linger Ms	2	Validation data	100	0.01	0.9730769231	100	0.01	0.9615384615	100	1	0.95	100	0.01	0.9423076923
		Test data	100	0.01	0.9783950617	100	0.01	0.9691358025	100	1	0.9722222222	100	0.01	0.9475308642
		Cross Validation	100	0.01	0.9790123457	100	0.01	0.9679012346	100	1	0.9660493827	100	0.01	0.949382716
	3	Validation data	100	0.1	0.9615384615	100	0.1	0.9346153846	100	1	0.9269230769	100	0.01	0.9346153846
		Test data	100	0.1	0.9814814815	100	0.1	0.9166666667	100	1	0.9104938272	100	0.01	0.8858024691
		Cross Validation	100	0.1	0.9691358025	100	0.1	0.9395061728	100	1	0.9290123457	100	0.01	0.9135802469
	5	Validation data	100	0.01	0.9538461538	100	0.01	0.8846153846	100	0.01	0.8884615385	100	0.01	0.8230769231
		Test data	100	0.01	0.9382716049	100	0.01	0.8580246914	100	0.01	0.8765432099	100	0.01	0.8395061728
		Cross Validation	100	0.01	0.9543209877	100	0.01	0.8586419753	100	0.01	0.9104938272	100	0.01	0.8320987654
	7	Validation data	100	0.01	0.9076923077	100	0.1	0.85	100	0.01	0.9076923077	100	0.01	0.7
		Test data	100	0.01	0.9413580247	100	0.1	0.8518518519	100	0.01	0.8858024691	100	0.01	0.700617284
		Cross Validation	100	0.01	0.937654321	100	0.1	0.8432098765	100	0.01	0.8907407407	100	0.01	0.7209876543
	10	Validation data	100	0.01	0.9230769231	100	0.1	0.7961538462	100	0.01	0.8230769231	100	0.01	0.6230769231
		Test data	100	0.01	0.8827160494	100	0.1	0.7283950617	100	0.01	0.7808641975	100	0.01	0.5740740741
		Cross Validation	100	0.01	0.874691358	100	0.1	0.7530864198	100	0.01	0.7962962963	100	0.01	0.6037037037
Max Request Size	2	Validation data	100	0.01	0.9807692308	100	1	0.8846153846	100	1	0.9730769231	100	0.01	0.9192307692
		Test data	100	0.01	0.9938271605	100	1	0.9444444444	100	1	0.9845679012	100	0.01	0.9320987654
		Cross Validation	100	0.01	0.9882716049	100	1	0.9191358025	100	1	0.9734567901	100	0.01	0.9401234568
	3	Validation data	100	1	0.9730769231	100	0.01	0.9153846154	100	0.01	0.9538461538	100	0.01	0.9230769231
		Test data	100	1	0.950617284	100	0.01	0.9104938272	100	0.01	0.9475308642	100	0.01	0.8549382716
		Cross Validation	100	1	0.9635802469	100	0.01	0.9055555556	100	0.01	0.9580246914	100	0.01	0.8975308642
	5	Validation data	100	0.01	0.9653846154	100	0.1	0.8923076923	100	0.01	0.9115384615	100	0.01	0.8076923077
		Test data	100	0.01	0.9444444444	100	0.1	0.9259259259	100	0.01	0.9012345679	100	0.01	0.7808641975
		Cross Validation	100	0.01	0.9561728395	100	0.1	0.887037037	100	0.01	0.9203703704	100	0.01	0.8018518519
	7	Validation data	100	0.01	0.9115384615	100	0.1	0.8192307692	100	0.01	0.8923076923	100	0.01	0.5923076923
		Test data	100	0.01	0.9228395062	100	0.1	0.8302469136	100	0.01	0.8672839506	100	0.01	0.6944444444
		Cross Validation	100	0.01	0.937654321	100	0.1	0.837654321	100	0.01	0.8691358025	100	0.01	0.6981481481
	10	Validation data	100	0.01	0.8730769231	100	0.1	0.75	100	0.01	0.8423076923	100	0.01	0.5769230769
		Test data	100	0.01	0.9104938272	100	0.1	0.7345679012	100	0.01	0.774691358	100	0.01	0.537037037
		Cross Validation	100	0.01	0.8969135802	100	0.1	0.7388888889	100	0.01	0.812962963	100	0.01	0.587037037
Message Size	2	Validation data	100	0.01	0.9834710744	100	1	0.8760330579	100	0.1	0.9669421488	100	0.1	0.9752066116
		Test data	100	0.01	0.9802631579	100	1	0.9013157895	100	0.1	0.9736842105	100	0.1	0.9671052632
		Cross Validation	100	0.01	0.9828075985	100	1	0.8888724294	100	0.1	0.9642732659	100	0.1	0.9418002788
	3	Validation data	1	0.1	0.8842975207	100	0.01	0.867768595	100	0.01	0.9504132231	100	0.01	0.8760330579
		Test data	1	0.1	0.8815789474	100	0.01	0.8618421053	100	0.01	0.9671052632	100	0.01	0.9276315789
		Cross Validation	1	0.1	0.8571104915	100	0.01	0.8624259324	100	0.01	0.9563698153	100	0.01	0.8928372255
	5	Validation data	100	0.01	0.8760330579	100	0.01	0.7107438017	100	0.01	0.8347107438	100	0.01	0.8347107438
		Test data	100	0.01	0.8486842105	100	0.01	0.7039473684	100	0.01	0.8618421053	100	0.01	0.8092105263
		Cross Validation	100	0.01	0.8716887417	100	0.01	0.7566050889	100	0.01	0.8637242942	100	0.01	0.8425932381
	7	Validation data	100	0.01	0.8429752066	100	0.01	0.7272727273	100	0.01	0.7851239669	100	0.01	0.7024793388
		Test data	100	0.01	0.7828947368	100	0.01	0.7105263158	100	0.01	0.8223684211	100	0.01	0.7565789474
		Cross Validation	100	0.01	0.7963227605	100	0.01	0.6917479958	100	0.01	0.8028929941	100	0.01	0.759280237
	10	Validation data	100	0.1	0.7603305785	100	0.01	0.6115702479	100	0.01	0.652892562	100	0.01	0.5537190083
		Test data	100	0.1	0.7763157895	100	0.01	0.5921052632	100	0.01	0.6513157895	100	0.01	0.5921052632
		Cross Validation	100	0.1	0.7884193099	100	0.01	0.5899006623	100	0.01	0.7248431509	100	0.01	0.6217061694
Batch Size + Buffer Memory	2	Validation data	100	0.01	0.9871520343	10	0.01	0.9421841542	100	0.01	0.9593147752	100	0.01	0.965738758
		Test data	100	0.01	0.9845890411	10	0.01	0.9452054795	100	0.01	0.9726027397	100	0.01	0.9503424658
		Cross Validation	100	0.01	0.98765596	10	0.01	0.9417009328	100	0.01	0.9722226791	100	0.01	0.9567899857
	3	Validation data	100	1	0.9528907923	100	0.1	0.9336188437	100	0.01	0.9464668094	100	0.01	0.9250535332
		Test data	100	1	0.9469178082	100	0.1	0.9212328767	100	0.01	0.9280821918	100	0.01	0.9160958904
		Cross Validation	100	1	0.9622788364	100	0.1	0.931414037	100	0.01	0.9396461383	100	0.01	0.9283324326
	5	Validation data	100	0.01	0.948608137	100	0.1	0.8586723769	100	0.01	0.903640257	100	0.01	0.8501070664
		Test data	100	0.01	0.9417808219	100	0.1	0.8835616438	100	0.01	0.897260274	100	0.01	0.8510273973
		Cross Validation	100	0.01	0.9550770695	100	0.1	0.8840779859	100	0.01	0.896436124	100	0.01	0.8669411875
	7	Validation data	100	0.01	0.9443254818	100	0.1	0.800856531	100	0.01	0.8565310493	100	0.01	0.7623126338
		Test data	100	0.01	0.9383561644	100	0.1	0.8065068493	100	0.01	0.8647260274	100	0.01	0.7893835616
		Cross Validation	100	0.01	0.943762189	100	0.1	0.8288740337	100	0.01	0.8587037994	100	0.01	0.8041859536
	10	Validation data	100	0.01	0.9229122056	100	0.01	0.6616702355	100	0.01	0.7665952891	100	0.01	0.6895074946
		Test data	100	0.01	0.9109589041	100	0.01	0.6815068493	100	0.01	0.7893835616	100	0.01	0.7328767123
		Cross Validation	100	0.01	0.9070572617	100	0.01	0.6766018938	100	0.01	0.7860094222	100	0.01	0.7215289363
Batch Size + Linger Ms	2	Validation data	100	0.01	0.9957173448	10	0.01	0.9379014989	100	0.01	0.9678800857	100	0.01	0.9593147752
		Test data	100	0.01	0.9897260274	10	0.01	0.9452054795	100	0.01	0.9623287671	100	0.01	0.9537671233
		Cross Validation	100	0.01	0.9903980357	10	0.01	0.9362120821	100	0.01	0.9650197373	100	0.01	0.9578173829
	3	Validation data	100	0.01	0.982869379	100	0.01	0.9014989293	100	0.01	0.9464668094	100	0.01	0.886509636
		Test data	100	0.01	0.9845890411	100	0.01	0.8869863014	100	0.01	0.9349315068	100	0.01	0.897260274
		Cross Validation	100	0.01	0.9790819803	100	0.01	0.9012277074	100	0.01	0.9434226603	100	0.01	0.9108367208
	5	Validation data	100	0.01	0.9700214133	100	0.1	0.8972162741	100	0.01	0.8886509636	100	0.01	0.835117773
		Test data	100	0.01	0.9691780822	100	0.1	0.8835616438	100	0.01	0.9297945205	100	0.01	0.8493150685
		Cross Validation	100	0.01	0.9585040767	100	0.1	0.8906053949	100	0.01	0.9091202801	100	0.01	0.8576805141
	7	Validation data	100	0.01	0.9464668094	100	0.1	0.869379015	100	0.01	0.8822269807	100	0.01	0.7623126338
		Test data	100	0.01	0.948630137	100	0.1	0.8373287671	100	0.01	0.8681506849	100	0.01	0.7825342466
		Cross Validation	100	0.01	0.9495923306	100	0.1	0.8580253295	100	0.01	0.8720852229	100	0.01	0.7935466059
	10	Validation data	100	0.01	0.9186295503	100	0.1	0.7516059957	100	0.01	0.8308351178	100	0.01	0.6788008565
		Test data	100	0.01	0.897260274	100	0.1	0.7534246575	100	0.01	0.8065068493	100	0.01	0.6712328767
		Cross Validation	100	0.01	0.9228394699	100	0.1	0.7781285979	100	0.01	0.820992622	100	0.01	0.7043997744
Linger Ms + Max Request Size	2	Validation data	1	0.1	0.9785867238	100	0.1	0.9550321199	100	0.01	0.9550321199	100	1	0.9250535332
		Test data	1	0.1	0.9794520548	100	0.1	0.9554794521	100	0.01	0.9726027397	100	1	0.9280821918
		Cross Validation	1	0.1	0.9821688714	100	0.1	0.9619369581	100	0.01	0.968450269	100	1	0.944783712
	3	Validation data	100	0.01	0.9914346895	100	0.1	0.9443254818	100	0.01	0.9143468951	100	0.01	0.9143468951
		Test data	100	0.01	0.9811643836	100	0.1	0.9417808219	100	0.01	0.9452054795	100	0.01	0.9109589041
		Cross Validation	100	0.01	0.981479828	100	0.1	0.9399839047	100	0.01	0.9396432012	100	0.01	0.917358843
	5	Validation data	100	0.01	0.9443254818	100	0.01	0.852248394	100	0.01	0.8929336188	100	0.01	0.8201284797
		Test data	100	0.01	0.9280821918	100	0.01	0.8321917808	100	0.01	0.8955479452	100	0.01	0.8510273973
		Cross Validation	100	0.01	0.9554218849	100	0.01	0.8611145704	100	0.01	0.9008946404	100	0.01	0.8617901032
	7	Validation data	100	0.01	0.9164882227	100	0.1	0.8137044968	100	1	0.7837259101	100	0.01	0.8072805139
		Test data	100	0.01	0.9349315068	100	0.1	0.8030821918	100	1	0.8390410959	100	0.01	0.7414383562
		Cross Validation	100	0.01	0.9290126648	100	0.1	0.8312765807	100	1	0.8209932094	100	0.01	0.780864212
	10	Validation data	100	0.01	0.9100642398	100	0.1	0.7601713062	100	0.01	0.7987152034	100	0.01	0.6616702355
		Test data	100	0.01	0.9023972603	100	0.1	0.7739726027	100	0.01	0.8202054795	100	0.01	0.6952054795
		Cross Validation	100	0.01	0.9252373176	100	0.1	0.767150309	100	0.01	0.816523532	100	0.01	0.7081586738
Buffer Memory + Linger Ms	2	Validation data	100	0.01	0.9807280514	100	0.1	0.9357601713	100	0.01	0.948608137	100	0.01	0.9528907923
		Test data	100	0.01	0.9828767123	100	0.1	0.9554794521	100	0.01	0.970890411	100	0.01	0.9657534247
		Cross Validation	100	0.01	0.9869680914	100	0.1	0.9581621984	100	0.01	0.962622477	100	0.01	0.959875702
	3	Validation data	100	0.01	0.982869379	100	0.1	0.9164882227	100	0.01	0.9528907923	100	0.01	0.9357601713
		Test data	100	0.01	0.9811643836	100	0.1	0.9075342466	100	0.01	0.9417808219	100	0.01	0.9160958904
		Cross Validation	100	0.01	0.9852569374	100	0.1	0.9242099203	100	0.01	0.9447884114	100	0.01	0.9255885947
	5	Validation data	100	0.01	0.9464668094	100	0.1	0.852248394	100	0.01	0.9057815846	100	0.01	0.8565310493
		Test data	100	0.01	0.9315068493	100	0.1	0.8732876712	100	0.01	0.8904109589	100	0.01	0.8664383562
		Cross Validation	100	0.01	0.9465013276	100	0.1	0.8734574356	100	0.01	0.9036331916	100	0.01	0.8703693696
	7	Validation data	100	0.01	0.9400428266	100	0.1	0.8158458244	100	0.01	0.8586723769	100	0.01	0.8094218415
		Test data	100	0.01	0.9366438356	100	0.1	0.8065068493	100	0.01	0.8441780822	100	0.01	0.8219178082
		Cross Validation	100	0.01	0.9495882187	100	0.1	0.8148123781	100	0.01	0.8748237741	100	0.01	0.8223601353
	10	Validation data	100	0.01	0.9293361884	100	0.1	0.7301927195	100	0.01	0.7687366167	100	0.01	0.7323340471
		Test data	100	0.01	0.8955479452	100	0.1	0.720890411	100	0.01	0.7928082192	100	0.01	0.7106164384
		Cross Validation	100	0.01	0.9135829084	100	0.1	0.7561731949	100	0.01	0.8168712846	100	0.01	0.7307919594
Linger Ms + Max Request Size	2	Validation data	100	0.01	0.9892933619	100	0.01	0.9421841542	100	1	0.965738758	100	0.01	0.9443254818
		Test data	100	0.01	0.9897260274	100	0.01	0.9537671233	100	1	0.9571917808	100	0.01	0.9571917808
		Cross Validation	100	0.01	0.9879978383	100	0.01	0.9447854743	100	1	0.9609030992	100	0.01	0.9543874386
	3	Validation data	100	0.01	0.982869379	100	0.1	0.9207708779	100	0.01	0.948608137	100	1	0.8436830835
		Test data	100	0.01	0.9828767123	100	0.1	0.9297945205	100	0.01	0.9520547945	100	1	0.8390410959
		Cross Validation	100	0.01	0.9811408868	100	0.1	0.9320966188	100	0.01	0.9492404662	100	1	0.8580176931
	5	Validation data	100	0.01	0.9379014989	100	0.1	0.8672376874	100	1	0.8758029979	100	0.01	0.8137044968
		Test data	100	0.01	0.9503424658	100	0.1	0.8904109589	100	1	0.9092465753	100	0.01	0.8184931507
		Cross Validation	100	0.01	0.9561015296	100	0.1	0.8765396273	100	1	0.902263916	100	0.01	0.8504769849
	7	Validation data	100	0.01	0.9336188437	100	0.1	0.817987152	100	1	0.8736616702	100	0.01	0.7623126338
		Test data	100	0.01	0.9400684932	100	0.1	0.8065068493	100	1	0.8441780822	100	0.01	0.779109589
		Cross Validation	100	0.01	0.9465025024	100	0.1	0.827512982	100	1	0.8621378557	100	0.01	0.7729739891
	10	Validation data	100	0.01	0.9014989293	100	0.1	0.7344753747	100	1	0.7473233405	100	0.01	0.6231263383
		Test data	100	0.01	0.9023972603	100	0.1	0.7260273973	100	1	0.8030821918	100	0.01	0.6506849315
		Cross Validation	100	0.01	0.9152952372	100	0.1	0.7613172302	100	1	0.7760685166	100	0.01	0.6670105031
