1.0	1.0	100.0	16384.0	764759.865402	72.93	199.9	695.0	33.0	618.0	685.0	693.0
1.0	1.0	100.0	16384.0	829187.3963520001	79.08	119.68	1328.0	1.0	1268.0	1324.0	1327.0
1.0	1.0	100.0	16384.0	1062925.170068	101.37	0.87	137.0	0.0	5.0	15.0	22.0
1.0	1.0	100.0	16384.0	885624.14394	84.46	106.81667	720.0	11.33333	630.33333	674.66667	680.66667
1.0	1.0	100.0	50000.0	1124100.719424	107.2	0.38	140.0	0.0	1.0	2.0	18.0
1.0	1.0	100.0	50000.0	1252191.334836	119.42	5.3	176.0	0.0	32.0	145.0	173.0
1.0	1.0	100.0	50000.0	1185958.2542690001	113.1	0.38	140.0	0.0	1.0	2.0	36.0
1.0	1.0	100.0	50000.0	1187416.76951	113.24	2.02	152.0	0.0	11.33333	49.66667	75.66667
1.0	1.0	100.0	100000.0	1242544.7316100001	118.5	9.24	225.0	0.0	59.0	215.0	224.0
1.0	1.0	100.0	100000.0	1278772.378517	121.95	0.44	134.0	0.0	1.0	4.0	31.0
1.0	1.0	100.0	100000.0	1113089.937667	106.15	26.76	493.0	0.0	369.0	487.0	492.0
1.0	1.0	100.0	100000.0	1211469.01593	115.53333	12.14667	284.0	0.0	143.0	235.33333	249.0
1.0	1.0	100.0	200000.0	1305142.260506	124.47	0.42	137.0	0.0	2.0	2.0	5.0
1.0	1.0	100.0	200000.0	1237623.762376	118.03	1.4	142.0	0.0	2.0	46.0	80.0
1.0	1.0	100.0	200000.0	1183431.952663	112.86	30.15	579.0	0.0	403.0	542.0	578.0
1.0	1.0	100.0	200000.0	1242065.99185	118.45333	10.65667	286.0	0.0	135.66667	196.66667	221.0
1.0	1.0	100.0	500000.0	1332267.519318	127.05	10.54	275.0	0.0	86.0	237.0	273.0
1.0	1.0	100.0	500000.0	1314405.888538	125.35	11.11	270.0	0.0	70.0	237.0	266.0
1.0	1.0	100.0	500000.0	1438848.920863	137.22	0.45	135.0	0.0	2.0	3.0	10.0
1.0	1.0	100.0	500000.0	1361840.77624	129.87333	7.36667	226.66667	0.0	52.66667	159.0	183.0
1.0	1.0	500.0	16384.0	364564.345607	173.84	152.14	201.0	158.0	191.0	199.0	200.0
1.0	1.0	500.0	16384.0	324149.10859	154.57	173.43	463.0	157.0	449.0	461.0	462.0
1.0	1.0	500.0	16384.0	365230.09496	174.16	148.93	188.0	155.0	181.0	184.0	187.0
1.0	1.0	500.0	16384.0	351314.51639	167.52333	158.16667	284.0	156.66667	273.66667	281.33333	283.0
1.0	1.0	500.0	50000.0	509943.90617	243.16	85.64	137.0	100.0	120.0	121.0	123.0
1.0	1.0	500.0	50000.0	488281.25	232.83	111.66	175.0	109.0	156.0	167.0	171.0
1.0	1.0	500.0	50000.0	449640.28777	214.41	104.41	357.0	105.0	343.0	354.0	356.0
1.0	1.0	500.0	50000.0	482621.81465	230.13333	100.57	223.0	104.66667	206.33333	214.0	216.66667
1.0	1.0	500.0	100000.0	609013.398295	290.4	42.97	137.0	36.0	99.0	103.0	113.0
1.0	1.0	500.0	100000.0	539665.407447	257.33	55.1	264.0	58.0	255.0	263.0	264.0
1.0	1.0	500.0	100000.0	621118.012422	296.17	12.39	134.0	2.0	45.0	53.0	58.0
1.0	1.0	500.0	100000.0	589932.27272	281.3	36.82	178.33333	32.0	133.0	139.66667	145.0
1.0	1.0	500.0	200000.0	606796.116505	289.34	12.82	164.0	1.0	91.0	136.0	162.0
1.0	1.0	500.0	200000.0	635727.908455	303.14	3.49	137.0	1.0	9.0	55.0	57.0
1.0	1.0	500.0	200000.0	379650.721336	181.03	125.57	1172.0	55.0	1121.0	1161.0	1167.0
1.0	1.0	500.0	200000.0	540724.91543	257.83667	47.29333	491.0	19.0	407.0	450.66667	462.0
1.0	1.0	500.0	500000.0	678426.05156	323.5	1.83	137.0	1.0	6.0	8.0	8.0
1.0	1.0	500.0	500000.0	654022.2367560001	311.86	2.03	136.0	1.0	10.0	12.0	13.0
1.0	1.0	500.0	500000.0	634115.409004	302.37	7.17	136.0	3.0	24.0	25.0	25.0
1.0	1.0	500.0	500000.0	655521.23244	312.57667	3.67667	136.33333	1.66667	13.33333	15.0	15.33333
1.0	1.0	1000.0	16384.0	162654.52179600002	155.12	182.15	525.0	159.0	451.0	509.0	523.0
1.0	1.0	1000.0	16384.0	183217.295713	174.73	156.47	323.0	153.0	311.0	318.0	322.0
1.0	1.0	1000.0	16384.0	182949.14013900002	174.47	157.24	228.0	159.0	192.0	216.0	226.0
1.0	1.0	1000.0	16384.0	176273.65255	168.10667	165.28667	358.66667	157.0	318.0	347.66667	357.0
1.0	1.0	1000.0	50000.0	256410.25641	244.53	108.65	284.0	95.0	251.0	272.0	283.0
1.0	1.0	1000.0	50000.0	241429.26122600003	230.24	111.54	411.0	95.0	351.0	403.0	411.0
1.0	1.0	1000.0	50000.0	290528.76234699995	277.07	87.6	143.0	90.0	105.0	116.0	120.0
1.0	1.0	1000.0	50000.0	262789.42666	250.61333	102.59667	279.33333	93.33333	235.66667	263.66667	271.33333
1.0	1.0	1000.0	100000.0	276090.557703	263.3	93.93	321.0	85.0	282.0	311.0	321.0
1.0	1.0	1000.0	100000.0	267379.679144	254.99	90.2	362.0	82.0	317.0	359.0	361.0
1.0	1.0	1000.0	100000.0	339443.312967	323.72	68.48	134.0	75.0	88.0	94.0	99.0
1.0	1.0	1000.0	100000.0	294304.5166	280.67	84.20333	272.33333	80.66667	229.0	254.66667	260.33333
1.0	1.0	1000.0	200000.0	286697.247706	273.42	71.03	186.0	67.0	170.0	176.0	185.0
1.0	1.0	1000.0	200000.0	83766.124979	79.89	348.1	1501.0	320.0	1411.0	1471.0	1499.0
1.0	1.0	1000.0	200000.0	92097.992264	87.83	332.98	1989.0	225.0	1891.0	1970.0	1988.0
1.0	1.0	1000.0	200000.0	154187.12165	147.04667	250.70333	1225.33333	204.0	1157.33333	1205.66667	1224.0
1.0	1.0	1000.0	500000.0	129265.770424	123.28	221.73	584.0	231.0	466.0	568.0	582.0
1.0	1.0	1000.0	500000.0	65910.888479	62.86	473.11	5250.0	144.0	5193.0	5240.0	5249.0
1.0	1.0	1000.0	500000.0	175377.06068	167.25	145.0	537.0	146.0	476.0	513.0	533.0
1.0	1.0	1000.0	500000.0	123517.90653	117.79667	279.94667	2123.66667	173.66667	2045.0	2107.0	2121.33333
1.0	2.0	100.0	16384.0	311701.26550700003	29.73	1.95	11816.0	0.0	6.0	47.0	89.0
1.0	2.0	100.0	16384.0	1183151.916706	112.83	0.36	138.0	0.0	1.0	4.0	13.0
1.0	2.0	100.0	16384.0	1262307.498107	120.38	0.29	141.0	0.0	1.0	2.0	9.0
1.0	2.0	100.0	16384.0	919053.56011	87.64667	0.86667	4031.66667	0.0	2.66667	17.66667	37.0
1.0	2.0	100.0	50000.0	1225490.1960780001	116.87	9.93	499.0	0.0	1.0	469.0	495.0
1.0	2.0	100.0	50000.0	1336541.03181	127.46	0.37	135.0	0.0	1.0	2.0	8.0
1.0	2.0	100.0	50000.0	1372495.196267	130.89	0.35	133.0	0.0	1.0	2.0	6.0
1.0	2.0	100.0	50000.0	1311508.80805	125.07333	3.55	255.66667	0.0	1.0	157.66667	169.66667
1.0	2.0	100.0	100000.0	1259445.8438290001	120.11	25.95	499.0	0.0	311.0	460.0	496.0
1.0	2.0	100.0	100000.0	1471453.796351	140.33	0.53	137.0	0.0	1.0	4.0	17.0
1.0	2.0	100.0	100000.0	1404099.9719180001	133.91	0.44	136.0	0.0	1.0	2.0	8.0
1.0	2.0	100.0	100000.0	1378333.20403	131.45	8.97333	257.33333	0.0	104.33333	155.33333	173.66667
1.0	2.0	100.0	200000.0	1268069.997464	120.93	27.78	509.0	0.0	351.0	504.0	508.0
1.0	2.0	100.0	200000.0	1289989.680083	123.02	11.13	300.0	0.0	76.0	266.0	298.0
1.0	2.0	100.0	200000.0	1453911.0206459998	138.66	1.66	143.0	0.0	2.0	53.0	93.0
1.0	2.0	100.0	200000.0	1337323.56606	127.53667	13.52333	317.33333	0.0	143.0	274.33333	299.66667
1.0	2.0	100.0	500000.0	1373249.107388	130.96	0.55	135.0	0.0	2.0	3.0	14.0
1.0	2.0	100.0	500000.0	1298701.298701	123.85	23.74	387.0	0.0	335.0	372.0	385.0
1.0	2.0	100.0	500000.0	1134558.656683	108.2	50.07	897.0	1.0	713.0	862.0	894.0
1.0	2.0	100.0	500000.0	1268836.35426	121.00333	24.78667	473.0	0.33333	350.0	412.33333	431.0
1.0	2.0	500.0	16384.0	227998.176015	108.72	256.02	2308.0	121.0	2293.0	2303.0	2307.0
1.0	2.0	500.0	16384.0	435919.790759	207.86	119.45	174.0	123.0	151.0	170.0	173.0
1.0	2.0	500.0	16384.0	431220.35360100004	205.62	113.26	162.0	124.0	148.0	149.0	152.0
1.0	2.0	500.0	16384.0	365046.10679	174.06667	162.91	881.33333	122.66667	864.0	874.0	877.33333
1.0	2.0	500.0	50000.0	605326.876513	288.64	40.72	135.0	28.0	104.0	115.0	117.0
1.0	2.0	500.0	50000.0	232234.091965	110.74	235.62	2528.0	80.0	2490.0	2526.0	2527.0
1.0	2.0	500.0	50000.0	509943.90617	243.16	45.94	206.0	24.0	178.0	194.0	205.0
1.0	2.0	500.0	50000.0	449168.29155	214.18	107.42667	956.33333	44.0	924.0	945.0	949.66667
1.0	2.0	500.0	100000.0	380083.618396	181.24	118.62	213.0	151.0	201.0	210.0	212.0
1.0	2.0	500.0	100000.0	285714.285714	136.24	186.68	992.0	184.0	892.0	970.0	992.0
1.0	2.0	500.0	100000.0	292825.768668	139.63	170.59	735.0	190.0	618.0	704.0	733.0
1.0	2.0	500.0	100000.0	319541.22426	152.37	158.63	646.66667	175.0	570.33333	628.0	645.66667
1.0	2.0	500.0	200000.0	245760.62914699997	117.19	220.23	310.0	248.0	290.0	302.0	308.0
1.0	2.0	500.0	200000.0	226398.007698	107.95	233.28	350.0	255.0	326.0	341.0	347.0
1.0	2.0	500.0	200000.0	206611.570248	98.52	258.45	443.0	282.0	341.0	362.0	379.0
1.0	2.0	500.0	200000.0	226256.7357	107.88667	237.32	367.66667	261.66667	319.0	335.0	344.66667
1.0	2.0	500.0	500000.0	201207.24346099998	95.94	270.54	415.0	292.0	360.0	384.0	411.0
1.0	2.0	500.0	500000.0	110290.06286500001	52.59	538.63	5862.0	157.0	5820.0	5860.0	5862.0
1.0	2.0	500.0	500000.0	311623.55874099996	148.59	139.36	690.0	81.0	649.0	672.0	687.0
1.0	2.0	500.0	500000.0	207706.95502	99.04	316.17667	2322.33333	176.66667	2276.33333	2305.33333	2320.0
1.0	2.0	1000.0	16384.0	142126.20807300002	135.54	204.61	325.0	223.0	290.0	306.0	323.0
1.0	2.0	1000.0	16384.0	131578.947368	125.48	220.95	490.0	190.0	434.0	468.0	488.0
1.0	2.0	1000.0	16384.0	84817.64207	80.89	360.59	2672.0	197.0	2627.0	2665.0	2672.0
1.0	2.0	1000.0	16384.0	119507.59917	113.97	262.05	1162.33333	203.33333	1117.0	1146.33333	1161.0
1.0	2.0	1000.0	50000.0	144885.540423	138.17	195.54	275.0	216.0	255.0	258.0	263.0
1.0	2.0	1000.0	50000.0	134589.502019	128.35	211.72	282.0	233.0	267.0	275.0	280.0
1.0	2.0	1000.0	50000.0	93685.591156	89.35	322.78	2052.0	220.0	2012.0	2029.0	2051.0
1.0	2.0	1000.0	50000.0	124386.87787	118.62333	243.34667	869.66667	223.0	844.66667	854.0	864.66667
1.0	2.0	1000.0	100000.0	86281.276963	82.28	351.17	2593.0	209.0	2533.0	2581.0	2591.0
1.0	2.0	1000.0	100000.0	160513.64366	153.08	167.57	251.0	193.0	230.0	237.0	247.0
1.0	2.0	1000.0	100000.0	149476.831091	142.55	189.43	279.0	210.0	252.0	265.0	269.0
1.0	2.0	1000.0	100000.0	132090.5839	125.97	236.05667	1041.0	204.0	1005.0	1027.66667	1035.66667
1.0	2.0	1000.0	200000.0	135943.447526	129.65	208.9	284.0	227.0	262.0	271.0	283.0
1.0	2.0	1000.0	200000.0	125659.713496	119.84	225.42	675.0	233.0	545.0	631.0	674.0
1.0	2.0	1000.0	200000.0	122940.74256199998	117.25	237.38	315.0	252.0	288.0	304.0	311.0
1.0	2.0	1000.0	200000.0	128181.30119	122.24667	223.9	424.66667	237.33333	365.0	402.0	422.66667
1.0	2.0	1000.0	500000.0	117952.34725199999	112.49	244.92	866.0	240.0	772.0	825.0	863.0
1.0	2.0	1000.0	500000.0	113739.76342100001	108.47	247.49	520.0	258.0	300.0	512.0	515.0
1.0	2.0	1000.0	500000.0	120365.912374	114.79	236.29	807.0	230.0	742.0	785.0	804.0
1.0	2.0	1000.0	500000.0	117352.67435	111.91667	242.9	731.0	242.66667	604.66667	707.33333	727.33333
1.0	5.0	100.0	16384.0	111714.36870199999	10.65	3.36	40911.0	0.0	14.0	79.0	109.0
1.0	5.0	100.0	16384.0	1284686.536485	122.52	0.49	136.0	0.0	1.0	4.0	18.0
1.0	5.0	100.0	16384.0	1299376.299376	123.92	0.44	139.0	0.0	1.0	2.0	8.0
1.0	5.0	100.0	16384.0	898592.40152	85.69667	1.43	13728.66667	0.0	5.33333	28.33333	45.0
1.0	5.0	100.0	50000.0	1433075.379765	136.67	0.66	134.0	0.0	2.0	3.0	13.0
1.0	5.0	100.0	50000.0	1360914.534567	129.79	0.84	142.0	0.0	2.0	10.0	24.0
1.0	5.0	100.0	50000.0	1101321.585903	105.03	49.17	666.0	1.0	517.0	638.0	665.0
1.0	5.0	100.0	50000.0	1298437.16674	123.83	16.89	314.0	0.33333	173.66667	217.0	234.0
1.0	5.0	100.0	100000.0	1363884.342608	130.07	7.41	242.0	1.0	39.0	186.0	239.0
1.0	5.0	100.0	100000.0	1353546.291283	129.08	5.57	169.0	1.0	30.0	129.0	167.0
1.0	5.0	100.0	100000.0	1269680.04063	121.09	20.93	324.0	1.0	192.0	304.0	317.0
1.0	5.0	100.0	100000.0	1329036.89151	126.74667	11.30333	245.0	1.0	87.0	206.33333	241.0
1.0	5.0	100.0	200000.0	1343724.80516	128.15	12.86	304.0	1.0	100.0	222.0	294.0
1.0	5.0	100.0	200000.0	1518372.304889	144.8	0.86	141.0	1.0	3.0	4.0	8.0
1.0	5.0	100.0	200000.0	1481042.654028	141.24	0.84	137.0	1.0	2.0	5.0	13.0
1.0	5.0	100.0	200000.0	1447713.25469	138.06333	4.85333	194.0	1.0	35.0	77.0	105.0
1.0	5.0	100.0	500000.0	1216841.0805549999	116.05	38.69	697.0	1.0	554.0	671.0	695.0
1.0	5.0	100.0	500000.0	1466705.778821	139.88	0.87	133.0	0.0	2.0	4.0	31.0
1.0	5.0	100.0	500000.0	1354279.523294	129.15	0.99	138.0	0.0	3.0	5.0	29.0
1.0	5.0	100.0	500000.0	1345942.12756	128.36	13.51667	322.66667	0.33333	186.33333	226.66667	251.66667
1.0	5.0	500.0	16384.0	384172.10910500004	183.19	92.86	698.0	92.0	141.0	680.0	697.0
1.0	5.0	500.0	16384.0	511508.95140699996	243.91	70.24	138.0	90.0	134.0	136.0	137.0
1.0	5.0	500.0	16384.0	503018.108652	239.86	88.34	137.0	96.0	130.0	134.0	136.0
1.0	5.0	500.0	16384.0	466233.05639	222.32	83.81333	324.33333	92.66667	135.0	316.66667	323.33333
1.0	5.0	500.0	50000.0	541711.809317	258.31	43.06	170.0	30.0	143.0	164.0	169.0
1.0	5.0	500.0	50000.0	369276.218612	176.08	134.63	582.0	117.0	490.0	554.0	578.0
1.0	5.0	500.0	50000.0	352982.703848	168.32	128.09	243.0	161.0	215.0	226.0	241.0
1.0	5.0	500.0	50000.0	421323.57726	200.90333	101.92667	331.66667	102.66667	282.66667	314.66667	329.33333
1.0	5.0	500.0	100000.0	299760.191847	142.94	171.9	269.0	198.0	240.0	257.0	265.0
1.0	5.0	500.0	100000.0	268168.409761	127.87	190.65	506.0	216.0	404.0	472.0	504.0
1.0	5.0	500.0	100000.0	248138.95781599998	118.32	217.01	294.0	244.0	280.0	288.0	291.0
1.0	5.0	500.0	100000.0	272022.51981	129.71	193.18667	356.33333	219.33333	308.0	339.0	353.33333
1.0	5.0	500.0	200000.0	231910.94619699998	110.58	232.07	557.0	250.0	470.0	534.0	553.0
1.0	5.0	500.0	200000.0	222172.850478	105.94	243.42	372.0	266.0	329.0	340.0	368.0
1.0	5.0	500.0	200000.0	216966.804079	103.46	252.63	654.0	269.0	507.0	651.0	653.0
1.0	5.0	500.0	200000.0	223683.53358	106.66	242.70667	527.66667	261.66667	435.33333	508.33333	524.66667
1.0	5.0	500.0	500000.0	221141.08801399998	105.45	249.07	388.0	263.0	340.0	382.0	385.0
1.0	5.0	500.0	500000.0	173160.17315999998	82.57	331.67	2147.0	227.0	1627.0	2047.0	2060.0
1.0	5.0	500.0	500000.0	219635.405227	104.73	258.19	836.0	236.0	610.0	811.0	831.0
1.0	5.0	500.0	500000.0	204645.55547	97.58333	279.64333	1123.66667	242.0	859.0	1080.0	1092.0
1.0	5.0	1000.0	16384.0	83042.68394	79.2	364.13	2981.0	184.0	2940.0	2964.0	2980.0
1.0	5.0	1000.0	16384.0	117343.34663199999	111.91	248.25	1305.0	173.0	1274.0	1301.0	1304.0
1.0	5.0	1000.0	16384.0	151745.068285	144.72	189.14	1042.0	121.0	891.0	998.0	1029.0
1.0	5.0	1000.0	16384.0	117377.03295	111.94333	267.17333	1776.0	159.33333	1701.66667	1754.33333	1771.0
1.0	5.0	1000.0	50000.0	141083.521445	134.55	198.01	274.0	220.0	253.0	263.0	272.0
1.0	5.0	1000.0	50000.0	131578.947368	125.48	215.73	301.0	235.0	273.0	284.0	299.0
1.0	5.0	1000.0	50000.0	99029.510794	94.44	300.82	1398.0	235.0	1359.0	1380.0	1397.0
1.0	5.0	1000.0	50000.0	123897.32654	118.15667	238.18667	657.66667	230.0	628.33333	642.33333	656.0
1.0	5.0	1000.0	100000.0	136165.577342	129.86	211.86	297.0	226.0	266.0	283.0	294.0
1.0	5.0	1000.0	100000.0	125407.57461800001	119.6	229.93	799.0	241.0	697.0	766.0	798.0
1.0	5.0	1000.0	100000.0	124161.907127	118.41	234.34	313.0	253.0	287.0	300.0	310.0
1.0	5.0	1000.0	100000.0	128578.35303	122.62333	225.37667	469.66667	240.0	416.66667	449.66667	467.33333
1.0	5.0	1000.0	200000.0	122819.94595899999	117.13	233.78	594.0	236.0	550.0	574.0	587.0
1.0	5.0	1000.0	200000.0	65112.644876	62.1	475.34	3774.0	256.0	3653.0	3753.0	3770.0
1.0	5.0	1000.0	200000.0	180050.414116	171.71	148.2	238.0	159.0	216.0	227.0	232.0
1.0	5.0	1000.0	200000.0	122661.00165	116.98	285.77333	1535.33333	217.0	1473.0	1518.0	1529.66667
1.0	5.0	1000.0	500000.0	152671.755725	145.6	172.55	268.0	184.0	247.0	254.0	262.0
1.0	5.0	1000.0	500000.0	109769.48408299999	104.68	265.43	1344.0	173.0	1153.0	1292.0	1331.0
1.0	5.0	1000.0	500000.0	149611.01137	142.68	184.28	280.0	201.0	250.0	259.0	264.0
1.0	5.0	1000.0	500000.0	137350.75039	130.98667	207.42	630.66667	186.0	550.0	601.66667	619.0
2.0	1.0	100.0	16384.0	590318.772137	56.3	275.65	1026.0	151.0	825.0	990.0	1020.0
2.0	1.0	100.0	16384.0	691754.2888770001	65.97	233.14	864.0	183.0	720.0	811.0	856.0
2.0	1.0	100.0	16384.0	886996.629413	84.59	14.68	280.0	1.0	160.0	229.0	272.0
2.0	1.0	100.0	16384.0	723023.23014	68.95333	174.49	723.33333	111.66667	568.33333	676.66667	716.0
