1.0	1.0	100.0	33554432.0	0.0	695797.3838020001	66.36	320.0	1087.0	309.0	847.0	1058.0	1083.0
1.0	1.0	100.0	33554432.0	0.0	1026483.2683229999	97.89	78.2	354.0	3.0	304.0	346.0	354.0
1.0	1.0	100.0	33554432.0	0.0	940203.083866	89.66	131.87	423.0	99.0	385.0	406.0	423.0
1.0	1.0	100.0	33554432.0	0.0	887494.57866	84.63667	176.69	621.33333	137.0	512.0	603.33333	620.0
1.0	1.0	100.0	33554432.0	2.0	1163061.177018	110.92	6.92	173.0	1.0	38.0	44.0	55.0
1.0	1.0	100.0	33554432.0	2.0	1151277.91849	109.79	10.3	144.0	1.0	47.0	68.0	80.0
1.0	1.0	100.0	33554432.0	2.0	1098177.0261370002	104.73	40.94	306.0	2.0	236.0	281.0	304.0
1.0	1.0	100.0	33554432.0	2.0	1137505.37388	108.48	19.38667	207.66667	1.33333	107.0	131.0	146.33333
1.0	1.0	100.0	33554432.0	5.0	1048657.7181209999	100.01	63.28	479.0	10.0	447.0	474.0	478.0
1.0	1.0	100.0	33554432.0	5.0	904813.6083969999	86.29	157.56	861.0	99.0	807.0	846.0	859.0
1.0	1.0	100.0	33554432.0	5.0	1041232.819658	99.3	42.62	255.0	1.0	204.0	242.0	253.0
1.0	1.0	100.0	33554432.0	5.0	998234.71539	95.2	87.82	531.66667	36.66667	486.0	520.66667	530.0
1.0	1.0	100.0	100000000.0	0.0	946073.793756	90.22	123.77	519.0	15.0	377.0	401.0	489.0
1.0	1.0	100.0	100000000.0	0.0	1087665.869045	103.73	57.86	280.0	1.0	259.0	275.0	278.0
1.0	1.0	100.0	100000000.0	0.0	1064735.945486	101.54	52.6	392.0	1.0	337.0	376.0	390.0
1.0	1.0	100.0	100000000.0	0.0	1032825.20276	98.49667	78.07667	397.0	5.66667	324.33333	350.66667	385.66667
1.0	1.0	100.0	100000000.0	2.0	958956.655159	91.45	142.58	550.0	86.0	510.0	545.0	550.0
1.0	1.0	100.0	100000000.0	2.0	911410.864017	86.92	299.55	766.0	221.0	735.0	755.0	764.0
1.0	1.0	100.0	100000000.0	2.0	1216249.087813	115.99	1.08	135.0	1.0	5.0	14.0	15.0
1.0	1.0	100.0	100000000.0	2.0	1028872.20233	98.12	147.73667	483.66667	102.66667	416.66667	438.0	443.0
1.0	1.0	100.0	100000000.0	5.0	1031565.9170620001	98.38	77.09	605.0	2.0	296.0	454.0	467.0
1.0	1.0	100.0	100000000.0	5.0	1075731.4974180001	102.59	26.78	216.0	1.0	114.0	133.0	135.0
1.0	1.0	100.0	100000000.0	5.0	1092896.174863	104.23	38.67	195.0	1.0	163.0	181.0	193.0
1.0	1.0	100.0	100000000.0	5.0	1066731.19645	101.73333	47.51333	338.66667	1.33333	191.0	256.0	265.0
1.0	1.0	100.0	200000000.0	0.0	989707.0467139999	94.39	149.45	684.0	19.0	569.0	666.0	682.0
1.0	1.0	100.0	200000000.0	0.0	1164958.0615100001	111.1	40.76	230.0	1.0	198.0	221.0	229.0
1.0	1.0	100.0	200000000.0	0.0	1125112.511251	107.3	17.57	141.0	1.0	86.0	106.0	115.0
1.0	1.0	100.0	200000000.0	0.0	1093259.20649	104.26333	69.26	351.66667	7.0	284.33333	331.0	342.0
1.0	1.0	100.0	200000000.0	2.0	1030502.885408	98.28	66.08	386.0	1.0	301.0	370.0	385.0
1.0	1.0	100.0	200000000.0	2.0	1082016.879463	103.19	51.42	400.0	1.0	301.0	372.0	396.0
1.0	1.0	100.0	200000000.0	2.0	1014816.3182459999	96.78	77.93	344.0	10.0	311.0	338.0	344.0
1.0	1.0	100.0	200000000.0	2.0	1042445.36104	99.41667	65.14333	376.66667	4.0	304.33333	360.0	375.0
1.0	1.0	100.0	200000000.0	5.0	897827.2580360001	85.62	393.66	916.0	368.0	803.0	821.0	836.0
1.0	1.0	100.0	200000000.0	5.0	853825.136612	81.43	345.12	871.0	304.0	803.0	824.0	869.0
1.0	1.0	100.0	200000000.0	5.0	982318.27112	93.68	79.63	670.0	1.0	557.0	654.0	669.0
1.0	1.0	100.0	200000000.0	5.0	911323.55526	86.91	272.80333	819.0	224.33333	721.0	766.33333	791.33333
1.0	1.0	500.0	33554432.0	0.0	289603.243556	138.09	200.24	272.0	201.0	243.0	259.0	270.0
1.0	1.0	500.0	33554432.0	0.0	237079.184448	113.05	251.22	561.0	228.0	557.0	560.0	561.0
1.0	1.0	500.0	33554432.0	0.0	284252.41614600003	135.54	203.21	270.0	212.0	250.0	259.0	269.0
1.0	1.0	500.0	33554432.0	0.0	270311.61472	128.89333	218.22333	367.66667	213.66667	350.0	359.33333	366.66667
1.0	1.0	500.0	33554432.0	2.0	275558.00496	131.4	210.99	285.0	211.0	265.0	270.0	284.0
1.0	1.0	500.0	33554432.0	2.0	275103.163686	131.18	209.5	481.0	207.0	460.0	476.0	481.0
1.0	1.0	500.0	33554432.0	2.0	270343.336037	128.91	213.88	495.0	198.0	487.0	492.0	495.0
1.0	1.0	500.0	33554432.0	2.0	273668.16823	130.49667	211.45667	420.33333	205.33333	404.0	412.66667	420.0
1.0	1.0	500.0	33554432.0	5.0	266240.681576	126.95	219.78	273.0	225.0	253.0	264.0	272.0
1.0	1.0	500.0	33554432.0	5.0	288184.43804000004	137.42	203.73	345.0	197.0	288.0	320.0	343.0
1.0	1.0	500.0	33554432.0	5.0	272479.564033	129.93	211.7	274.0	217.0	256.0	264.0	273.0
1.0	1.0	500.0	33554432.0	5.0	275634.89455	131.43333	211.73667	297.33333	213.0	265.66667	282.66667	296.0
1.0	1.0	500.0	100000000.0	0.0	272108.843537	129.75	577.27	735.0	612.0	721.0	732.0	734.0
1.0	1.0	500.0	100000000.0	0.0	257665.550116	122.86	614.48	820.0	670.0	788.0	814.0	820.0
1.0	1.0	500.0	100000000.0	0.0	258197.77949899997	123.12	624.82	1037.0	627.0	1023.0	1033.0	1037.0
1.0	1.0	500.0	100000000.0	0.0	262657.39105	125.24333	605.52333	864.0	636.33333	844.0	859.66667	863.66667
1.0	1.0	500.0	100000000.0	2.0	259538.02232	123.76	614.59	793.0	685.0	769.0	789.0	793.0
1.0	1.0	500.0	100000000.0	2.0	247218.788628	117.88	646.42	899.0	725.0	851.0	898.0	899.0
1.0	1.0	500.0	100000000.0	2.0	212314.225053	101.24	665.62	1509.0	665.0	1204.0	1442.0	1504.0
1.0	1.0	500.0	100000000.0	2.0	239690.34533	114.29333	642.21	1067.0	691.66667	941.33333	1043.0	1065.33333
1.0	1.0	500.0	100000000.0	5.0	119717.466778	57.09	1362.66	1885.0	1557.0	1831.0	1879.0	1884.0
1.0	1.0	500.0	100000000.0	5.0	148038.490007	70.59	1083.47	1478.0	1235.0	1430.0	1446.0	1477.0
1.0	1.0	500.0	100000000.0	5.0	134680.13468	64.22	1255.32	2611.0	1147.0	2567.0	2603.0	2611.0
1.0	1.0	500.0	100000000.0	5.0	134145.36382	63.96667	1233.81667	1991.33333	1313.0	1942.66667	1976.0	1990.66667
1.0	1.0	500.0	200000000.0	0.0	172532.781228	82.27	1509.5	2334.0	1792.0	2251.0	2311.0	2330.0
1.0	1.0	500.0	200000000.0	0.0	173010.380623	82.5	1530.67	2439.0	1913.0	2341.0	2393.0	2434.0
1.0	1.0	500.0	200000000.0	0.0	176118.351532	83.98	1527.37	2360.0	1818.0	2321.0	2345.0	2358.0
1.0	1.0	500.0	200000000.0	0.0	173887.17113	82.91667	1522.51333	2377.66667	1841.0	2304.33333	2349.66667	2374.0
1.0	1.0	500.0	200000000.0	2.0	171174.25539200002	81.62	1508.95	2426.0	1770.0	2364.0	2417.0	2425.0
1.0	1.0	500.0	200000000.0	2.0	164419.598816	78.4	1594.98	2621.0	1884.0	2545.0	2605.0	2619.0
1.0	1.0	500.0	200000000.0	2.0	171115.674196	81.59	1577.14	2413.0	1884.0	2376.0	2405.0	2411.0
1.0	1.0	500.0	200000000.0	2.0	168903.17613	80.53667	1560.35667	2486.66667	1846.0	2428.33333	2475.66667	2485.0
1.0	1.0	500.0	200000000.0	5.0	169865.80601300002	81.0	1578.51	2400.0	1912.0	2365.0	2388.0	2400.0
1.0	1.0	500.0	200000000.0	5.0	166777.851901	79.53	1643.03	2524.0	1869.0	2415.0	2502.0	2523.0
1.0	1.0	500.0	200000000.0	5.0	167785.234899	80.01	1572.97	2423.0	1874.0	2386.0	2410.0	2419.0
1.0	1.0	500.0	200000000.0	5.0	168142.96427	80.18	1598.17	2449.0	1885.0	2388.66667	2433.33333	2447.33333
1.0	1.0	1000.0	33554432.0	0.0	84090.144635	80.19	349.27	633.0	351.0	578.0	607.0	632.0
1.0	1.0	1000.0	33554432.0	0.0	89094.796864	84.97	337.87	799.0	326.0	715.0	777.0	797.0
1.0	1.0	1000.0	33554432.0	0.0	83850.410867	79.97	355.4	586.0	358.0	450.0	580.0	585.0
1.0	1.0	1000.0	33554432.0	0.0	85678.45079	81.71	347.51333	672.66667	345.0	581.0	654.66667	671.33333
1.0	1.0	1000.0	33554432.0	2.0	85748.585148	81.78	350.86	680.0	354.0	534.0	616.0	676.0
1.0	1.0	1000.0	33554432.0	2.0	82277.439526	78.47	368.58	664.0	359.0	519.0	656.0	663.0
1.0	1.0	1000.0	33554432.0	2.0	86790.487763	82.77	347.6	560.0	350.0	503.0	536.0	557.0
1.0	1.0	1000.0	33554432.0	2.0	84938.83748	81.00667	355.68	634.66667	354.33333	518.66667	602.66667	632.0
1.0	1.0	1000.0	33554432.0	5.0	84774.49983	80.85	354.84	657.0	358.0	571.0	642.0	656.0
1.0	1.0	1000.0	33554432.0	5.0	69890.970087	66.65	442.88	2909.0	273.0	2830.0	2893.0	2906.0
1.0	1.0	1000.0	33554432.0	5.0	98697.197	94.12	306.08	661.0	302.0	538.0	635.0	656.0
1.0	1.0	1000.0	33554432.0	5.0	84454.22231	80.54	367.93333	1409.0	311.0	1313.0	1390.0	1406.0
1.0	1.0	1000.0	100000000.0	0.0	72907.553223	69.53	1172.92	2921.0	872.0	2888.0	2914.0	2920.0
1.0	1.0	1000.0	100000000.0	0.0	95057.03422100001	90.65	839.93	1235.0	938.0	1147.0	1208.0	1234.0
1.0	1.0	1000.0	100000000.0	0.0	89333.571556	85.2	897.75	1235.0	993.0	1169.0	1210.0	1232.0
1.0	1.0	1000.0	100000000.0	0.0	85766.053	81.79333	970.2	1797.0	934.33333	1734.66667	1777.33333	1795.33333
1.0	1.0	1000.0	100000000.0	2.0	83724.04554600001	79.85	975.55	1418.0	1110.0	1294.0	1386.0	1413.0
1.0	1.0	1000.0	100000000.0	2.0	72918.185796	69.54	1157.82	2287.0	1052.0	2245.0	2277.0	2286.0
1.0	1.0	1000.0	100000000.0	2.0	87780.89887599999	83.71	934.61	1393.0	1020.0	1324.0	1374.0	1392.0
1.0	1.0	1000.0	100000000.0	2.0	81474.37674	77.7	1022.66	1699.33333	1060.66667	1621.0	1679.0	1697.0
1.0	1.0	1000.0	100000000.0	5.0	85763.29331000001	81.79	941.04	1507.0	1021.0	1411.0	1484.0	1506.0
1.0	1.0	1000.0	100000000.0	5.0	83836.351442	79.95	965.69	1494.0	1110.0	1407.0	1481.0	1488.0
1.0	1.0	1000.0	100000000.0	5.0	82061.381914	78.26	991.69	1296.0	1155.0	1230.0	1263.0	1292.0
1.0	1.0	1000.0	100000000.0	5.0	83887.00889	80.0	966.14	1432.33333	1095.33333	1349.33333	1409.33333	1428.66667
1.0	1.0	1000.0	200000000.0	0.0	79668.578713	75.98	1783.28	2593.0	2064.0	2526.0	2562.0	2588.0
1.0	1.0	1000.0	200000000.0	0.0	83794.201441	79.91	1777.07	3155.0	2081.0	3001.0	3125.0	3154.0
1.0	1.0	1000.0	200000000.0	0.0	85338.795016	81.39	1670.24	2616.0	2000.0	2542.0	2598.0	2611.0
1.0	1.0	1000.0	200000000.0	0.0	82933.85839	79.09333	1743.53	2788.0	2048.33333	2689.66667	2761.66667	2784.33333
1.0	1.0	1000.0	200000000.0	2.0	63307.16637100001	60.37	1937.61	4429.0	2059.0	4307.0	4401.0	4415.0
1.0	1.0	1000.0	200000000.0	2.0	102564.102564	97.81	1301.03	2073.0	1476.0	2022.0	2057.0	2072.0
1.0	1.0	1000.0	200000000.0	2.0	95730.423128	91.3	1432.01	2177.0	1661.0	2136.0	2161.0	2174.0
1.0	1.0	1000.0	200000000.0	2.0	87200.56402	83.16	1556.88333	2893.0	1732.0	2821.66667	2873.0	2887.0
1.0	1.0	1000.0	200000000.0	5.0	69348.127601	66.14	2352.53	4457.0	1397.0	4328.0	4416.0	4454.0
1.0	1.0	1000.0	200000000.0	5.0	103220.478943	98.44	1307.24	1998.0	1393.0	1941.0	1968.0	1991.0
1.0	1.0	1000.0	200000000.0	5.0	63395.460885	60.46	2614.56	5188.0	1285.0	5071.0	5168.0	5186.0
1.0	1.0	1000.0	200000000.0	5.0	78654.68914	75.01333	2091.44333	3881.0	1358.33333	3780.0	3850.66667	3877.0
1.0	2.0	100.0	33554432.0	0.0	146198.830409	13.94	21.0	30283.0	1.0	173.0	189.0	228.0
1.0	2.0	100.0	33554432.0	0.0	1389660.922735	132.53	0.76	134.0	1.0	1.0	2.0	22.0
1.0	2.0	100.0	33554432.0	0.0	1225490.1960780001	116.87	20.0	342.0	1.0	163.0	307.0	339.0
1.0	2.0	100.0	33554432.0	0.0	920449.98307	87.78	13.92	10253.0	1.0	112.33333	166.0	196.33333
1.0	2.0	100.0	33554432.0	2.0	1376273.052574	131.25	0.54	136.0	0.0	1.0	3.0	11.0
1.0	2.0	100.0	33554432.0	2.0	1017915.3094459999	97.08	109.05	1512.0	1.0	1417.0	1501.0	1511.0
1.0	2.0	100.0	33554432.0	2.0	1398601.398601	133.38	0.56	134.0	0.0	1.0	4.0	8.0
1.0	2.0	100.0	33554432.0	2.0	1264263.25354	120.57	36.71667	594.0	0.33333	473.0	502.66667	510.0
1.0	2.0	100.0	33554432.0	5.0	1478852.410529	141.03	0.47	138.0	0.0	1.0	3.0	7.0
1.0	2.0	100.0	33554432.0	5.0	1350621.285791	128.81	1.11	141.0	1.0	5.0	16.0	25.0
1.0	2.0	100.0	33554432.0	5.0	1356852.1031209999	129.4	0.94	142.0	1.0	2.0	12.0	21.0
1.0	2.0	100.0	33554432.0	5.0	1395441.93315	133.08	0.84	140.33333	0.66667	2.66667	10.33333	17.66667
1.0	2.0	100.0	100000000.0	0.0	1170411.985019	111.62	85.14	666.0	1.0	525.0	642.0	665.0
1.0	2.0	100.0	100000000.0	0.0	1359804.188197	129.68	0.85	134.0	1.0	1.0	5.0	11.0
1.0	2.0	100.0	100000000.0	0.0	743936.91415	70.95	559.16	1904.0	359.0	1867.0	1891.0	1903.0
1.0	2.0	100.0	100000000.0	0.0	1091384.36246	104.08333	215.05	901.33333	120.33333	797.66667	846.0	859.66667
1.0	2.0	100.0	100000000.0	2.0	1367240.907848	130.39	3.04	138.0	1.0	16.0	32.0	45.0
1.0	2.0	100.0	100000000.0	2.0	1433075.379765	136.67	0.67	137.0	1.0	2.0	4.0	10.0
1.0	2.0	100.0	100000000.0	2.0	1305483.0287209998	124.5	15.18	235.0	1.0	130.0	224.0	233.0
1.0	2.0	100.0	100000000.0	2.0	1368599.77211	130.52	6.29667	170.0	1.0	49.33333	86.66667	96.0
1.0	2.0	100.0	100000000.0	5.0	1181195.369714	112.65	8.13	139.0	1.0	49.0	76.0	111.0
1.0	2.0	100.0	100000000.0	5.0	495589.255625	47.26	1146.52	2729.0	1301.0	2374.0	2661.0	2726.0
1.0	2.0	100.0	100000000.0	5.0	587199.060482	56.0	859.93	1702.0	846.0	1583.0	1676.0	1698.0
1.0	2.0	100.0	100000000.0	5.0	754661.22861	71.97	671.52667	1523.33333	716.0	1335.33333	1471.0	1511.66667
1.0	2.0	100.0	200000000.0	0.0	650872.1687060001	62.07	505.52	1297.0	415.0	1182.0	1267.0	1295.0
1.0	2.0	100.0	200000000.0	0.0	328969.01111900003	31.37	3665.25	9780.0	281.0	9672.0	9743.0	9760.0
1.0	2.0	100.0	200000000.0	0.0	1388117.712382	132.38	0.92	133.0	1.0	2.0	5.0	10.0
1.0	2.0	100.0	200000000.0	0.0	789319.63074	75.27333	1390.56333	3736.66667	232.33333	3618.66667	3671.66667	3688.33333
1.0	2.0	100.0	200000000.0	2.0	1330494.944119	126.89	1.02	139.0	1.0	4.0	12.0	24.0
1.0	2.0	100.0	200000000.0	2.0	1099142.668718	104.82	133.91	983.0	1.0	890.0	976.0	981.0
1.0	2.0	100.0	200000000.0	2.0	796558.8657	75.97	197.91	1479.0	1.0	1177.0	1412.0	1475.0
1.0	2.0	100.0	200000000.0	2.0	1075398.82618	102.56	110.94667	867.0	1.0	690.33333	800.0	826.66667
1.0	2.0	100.0	200000000.0	5.0	532311.295646	50.77	1166.56	2218.0	1223.0	2132.0	2190.0	2216.0
1.0	2.0	100.0	200000000.0	5.0	599232.9817829999	57.15	965.96	2421.0	488.0	2314.0	2372.0	2418.0
1.0	2.0	100.0	200000000.0	5.0	733137.829912	69.92	276.33	875.0	188.0	807.0	835.0	873.0
1.0	2.0	100.0	200000000.0	5.0	621560.70245	59.28	802.95	1838.0	633.0	1751.0	1799.0	1835.66667
1.0	2.0	500.0	33554432.0	0.0	160849.284221	76.7	369.29	549.0	391.0	470.0	534.0	546.0
1.0	2.0	500.0	33554432.0	0.0	155134.96742200002	73.97	381.03	814.0	397.0	691.0	781.0	813.0
1.0	2.0	500.0	33554432.0	0.0	152322.9246	72.63	391.68	493.0	415.0	471.0	482.0	490.0
1.0	2.0	500.0	33554432.0	0.0	156102.39208	74.43333	380.66667	618.66667	401.0	544.0	599.0	616.33333
1.0	2.0	500.0	33554432.0	2.0	126694.53946500001	60.41	479.47	1781.0	415.0	1692.0	1750.0	1780.0
1.0	2.0	500.0	33554432.0	2.0	164717.509471	78.54	355.85	472.0	386.0	428.0	455.0	468.0
1.0	2.0	500.0	33554432.0	2.0	161995.78811	77.25	368.83	664.0	398.0	593.0	661.0	664.0
1.0	2.0	500.0	33554432.0	2.0	151135.94568	72.06667	401.38333	972.33333	399.66667	904.33333	955.33333	970.66667
1.0	2.0	500.0	33554432.0	5.0	165070.980522	78.71	360.99	450.0	390.0	427.0	437.0	445.0
1.0	2.0	500.0	33554432.0	5.0	159591.445898	76.1	367.75	483.0	397.0	458.0	477.0	481.0
1.0	2.0	500.0	33554432.0	5.0	90843.023256	43.32	686.0	5715.0	394.0	5567.0	5687.0	5714.0
1.0	2.0	500.0	33554432.0	5.0	138501.81656	66.04333	471.58	2216.0	393.66667	2150.66667	2200.33333	2213.33333
1.0	2.0	500.0	100000000.0	0.0	226295.54197800002	107.91	658.36	962.0	795.0	930.0	958.0	961.0
1.0	2.0	500.0	100000000.0	0.0	175623.463295	83.74	944.38	1590.0	872.0	1507.0	1580.0	1588.0
1.0	2.0	500.0	100000000.0	0.0	183621.006243	87.56	845.82	1161.0	984.0	1137.0	1148.0	1160.0
1.0	2.0	500.0	100000000.0	0.0	195180.00384	93.07	816.18667	1237.66667	883.66667	1191.33333	1228.66667	1236.33333
1.0	2.0	500.0	100000000.0	2.0	102585.145671	48.92	1063.52	5005.0	1106.0	1285.0	4994.0	5004.0
1.0	2.0	500.0	100000000.0	2.0	214638.334407	102.35	719.44	1018.0	837.0	995.0	1007.0	1017.0
1.0	2.0	500.0	100000000.0	2.0	191131.498471	91.14	822.69	1435.0	978.0	1238.0	1422.0	1429.0
1.0	2.0	500.0	100000000.0	2.0	169451.65952	80.80333	868.55	2486.0	973.66667	1172.66667	2474.33333	2483.33333
1.0	2.0	500.0	100000000.0	5.0	173580.975525	82.77	895.67	1307.0	1020.0	1258.0	1286.0	1300.0
1.0	2.0	500.0	100000000.0	5.0	166555.62958	79.42	942.89	1416.0	1102.0	1295.0	1404.0	1416.0
1.0	2.0	500.0	100000000.0	5.0	109469.07498599999	52.2	1599.52	5642.0	545.0	5592.0	5635.0	5640.0
1.0	2.0	500.0	100000000.0	5.0	149868.56003	71.46333	1146.02667	2788.33333	889.0	2715.0	2775.0	2785.33333
1.0	2.0	500.0	200000000.0	0.0	198688.654878	94.74	1259.25	2118.0	1379.0	2064.0	2087.0	2112.0
1.0	2.0	500.0	200000000.0	0.0	177556.818182	84.67	1462.25	2292.0	1674.0	2265.0	2277.0	2289.0
1.0	2.0	500.0	200000000.0	0.0	136091.453457	64.89	1794.82	3903.0	1833.0	3870.0	3885.0	3900.0
1.0	2.0	500.0	200000000.0	0.0	170778.97551	81.43333	1505.44	2771.0	1628.66667	2733.0	2749.66667	2767.0
1.0	2.0	500.0	200000000.0	2.0	114968.95838099999	54.82	2794.06	5975.0	1425.0	5932.0	5970.0	5974.0
1.0	2.0	500.0	200000000.0	2.0	228623.68541399998	109.02	1051.0	1929.0	1001.0	1897.0	1915.0	1926.0
1.0	2.0	500.0	200000000.0	2.0	192381.685264	91.73	1287.78	2197.0	1558.0	2128.0	2182.0	2195.0
1.0	2.0	500.0	200000000.0	2.0	178658.10969	85.19	1710.94667	3367.0	1328.0	3319.0	3355.66667	3365.0
1.0	2.0	500.0	200000000.0	5.0	169894.665308	81.01	1526.65	2407.0	1807.0	2349.0	2381.0	2404.0
1.0	2.0	500.0	200000000.0	5.0	77555.452148	36.98	4228.89	9868.0	1976.0	9689.0	9835.0	9867.0
1.0	2.0	500.0	200000000.0	5.0	311041.990669	148.32	786.37	1163.0	940.0	1148.0	1159.0	1162.0
1.0	2.0	500.0	200000000.0	5.0	186164.03604	88.77	2180.63667	4479.33333	1574.33333	4395.33333	4458.33333	4477.66667
1.0	2.0	1000.0	33554432.0	0.0	123001.23001199999	117.3	239.33	458.0	246.0	411.0	450.0	456.0
1.0	2.0	1000.0	33554432.0	0.0	98347.757671	93.79	299.69	434.0	303.0	401.0	425.0	432.0
1.0	2.0	1000.0	33554432.0	0.0	51435.037548	49.05	610.49	4419.0	348.0	4264.0	4385.0	4413.0
1.0	2.0	1000.0	33554432.0	0.0	90928.00841	86.71333	383.17	1770.33333	299.0	1692.0	1753.33333	1767.0
1.0	2.0	1000.0	33554432.0	2.0	107227.107013	102.26	276.15	376.0	285.0	345.0	358.0	375.0
1.0	2.0	1000.0	33554432.0	2.0	89413.44778300001	85.27	334.31	773.0	363.0	642.0	738.0	771.0
1.0	2.0	1000.0	33554432.0	2.0	73768.07317799999	70.35	425.76	1097.0	381.0	961.0	1071.0	1097.0
1.0	2.0	1000.0	33554432.0	2.0	90136.20932	85.96	345.40667	748.66667	343.0	649.33333	722.33333	747.66667
1.0	2.0	1000.0	33554432.0	5.0	65453.593402	62.42	463.13	1833.0	389.0	1765.0	1811.0	1832.0
1.0	2.0	1000.0	33554432.0	5.0	66374.618346	63.3	460.29	2602.0	300.0	2506.0	2586.0	2600.0
1.0	2.0	1000.0	33554432.0	5.0	83640.013382	79.77	359.71	1279.0	320.0	1236.0	1263.0	1278.0
1.0	2.0	1000.0	33554432.0	5.0	71822.74171	68.49667	427.71	1904.66667	336.33333	1835.66667	1886.66667	1903.33333
1.0	2.0	1000.0	100000000.0	0.0	90596.12248600001	86.4	887.44	1213.0	1025.0	1188.0	1205.0	1212.0
1.0	2.0	1000.0	100000000.0	0.0	80411.707945	76.69	1007.5	1392.0	1139.0	1333.0	1357.0	1386.0
1.0	2.0	1000.0	100000000.0	0.0	52949.274594999995	50.5	1695.36	5805.0	854.0	5657.0	5773.0	5804.0
1.0	2.0	1000.0	100000000.0	0.0	74652.36834	71.19667	1196.76667	2803.33333	1006.0	2726.0	2778.33333	2800.66667
1.0	2.0	1000.0	100000000.0	2.0	99561.927519	94.95	805.5	1353.0	841.0	1307.0	1332.0	1352.0
1.0	2.0	1000.0	100000000.0	2.0	80243.941582	76.53	1096.09	2262.0	1076.0	2140.0	2238.0	2262.0
1.0	2.0	1000.0	100000000.0	2.0	73877.068558	70.45	1145.26	2508.0	1003.0	2477.0	2490.0	2504.0
1.0	2.0	1000.0	100000000.0	2.0	84560.97922	80.64333	1015.61667	2041.0	973.33333	1974.66667	2020.0	2039.33333
1.0	2.0	1000.0	100000000.0	5.0	66330.591669	63.26	1300.08	3632.0	962.0	3563.0	3600.0	3631.0
