1.0	1.0	100.0	0.0	667022.411953	63.61	310.7	1133.0	289.0	864.0	1072.0	1128.0
1.0	1.0	100.0	0.0	749962.501875	71.52	212.36	1611.0	28.0	1539.0	1598.0	1609.0
1.0	1.0	100.0	0.0	1032417.922775	98.46	32.87	201.0	4.0	139.0	165.0	180.0
1.0	1.0	100.0	0.0	816467.6122	77.86333	185.31	981.66667	107.0	847.33333	945.0	972.33333
1.0	1.0	100.0	1.0	1135331.5168030001	108.27	17.7	141.0	1.0	101.0	116.0	129.0
1.0	1.0	100.0	1.0	1041449.6979799999	99.32	65.9	266.0	57.0	163.0	236.0	263.0
1.0	1.0	100.0	1.0	1125619.0905	107.35	11.69	151.0	1.0	67.0	112.0	143.0
1.0	1.0	100.0	1.0	1100800.10176	104.98	31.76333	186.0	19.66667	110.33333	154.66667	178.33333
1.0	1.0	100.0	2.0	1209189.842805	115.32	4.41	134.0	1.0	20.0	29.0	31.0
1.0	1.0	100.0	2.0	1053074.978939	100.43	41.34	178.0	13.0	155.0	173.0	177.0
1.0	1.0	100.0	2.0	1129943.502825	107.76	5.6	142.0	1.0	28.0	47.0	61.0
1.0	1.0	100.0	2.0	1130736.10819	107.83667	17.11667	151.33333	5.0	67.66667	83.0	89.66667
1.0	1.0	100.0	5.0	985027.5807719999	93.94	157.34	477.0	108.0	380.0	394.0	404.0
1.0	1.0	100.0	5.0	1064735.945486	101.54	24.63	448.0	1.0	71.0	91.0	445.0
1.0	1.0	100.0	5.0	1161710.037175	110.79	25.41	246.0	1.0	150.0	233.0	244.0
1.0	1.0	100.0	5.0	1070491.18781	102.09	69.12667	390.33333	36.66667	200.33333	239.33333	364.33333
1.0	1.0	100.0	10.0	1102779.003088	105.17	24.89	140.0	9.0	108.0	130.0	134.0
1.0	1.0	100.0	10.0	1155268.0221809999	110.17	7.44	143.0	1.0	51.0	67.0	77.0
1.0	1.0	100.0	10.0	1061796.559779	101.26	48.38	218.0	32.0	155.0	203.0	216.0
1.0	1.0	100.0	10.0	1106614.52835	105.53333	26.90333	167.0	14.0	104.66667	133.33333	142.33333
1.0	1.0	500.0	0.0	263435.19494200003	125.62	221.93	569.0	192.0	540.0	560.0	568.0
1.0	1.0	500.0	0.0	246487.552379	117.53	239.14	613.0	220.0	580.0	594.0	612.0
1.0	1.0	500.0	0.0	265745.415892	126.72	218.96	535.0	201.0	518.0	533.0	534.0
1.0	1.0	500.0	0.0	258556.0544	123.29	226.67667	572.33333	204.33333	546.0	562.33333	571.33333
1.0	1.0	500.0	1.0	235793.444942	112.44	250.21	842.0	220.0	806.0	839.0	841.0
1.0	1.0	500.0	1.0	267094.017094	127.36	219.15	554.0	209.0	529.0	539.0	554.0
1.0	1.0	500.0	1.0	202880.908906	96.74	296.44	1529.0	221.0	1507.0	1521.0	1528.0
1.0	1.0	500.0	1.0	235256.12365	112.18	255.26667	975.0	216.66667	947.33333	966.33333	974.33333
1.0	1.0	500.0	2.0	269396.55172399996	128.46	215.72	312.0	214.0	298.0	310.0	311.0
1.0	1.0	500.0	2.0	272108.843537	129.75	212.68	347.0	206.0	324.0	334.0	346.0
1.0	1.0	500.0	2.0	278164.116829	132.64	208.41	260.0	214.0	249.0	254.0	258.0
1.0	1.0	500.0	2.0	273223.1707	130.28333	212.27	306.33333	211.33333	290.33333	299.33333	305.0
1.0	1.0	500.0	5.0	272108.843537	129.75	212.93	278.0	213.0	267.0	276.0	278.0
1.0	1.0	500.0	5.0	266311.584554	126.99	220.06	536.0	201.0	523.0	533.0	535.0
1.0	1.0	500.0	5.0	284495.021337	135.66	202.82	274.0	213.0	258.0	270.0	274.0
1.0	1.0	500.0	5.0	274305.14981	130.8	211.93667	362.66667	209.0	349.33333	359.66667	362.33333
1.0	1.0	500.0	10.0	273897.56231199997	130.6	211.08	268.0	217.0	251.0	263.0	267.0
1.0	1.0	500.0	10.0	274197.970935	130.75	210.84	278.0	215.0	251.0	259.0	276.0
1.0	1.0	500.0	10.0	278396.43652600003	132.75	208.09	274.0	204.0	259.0	269.0	273.0
1.0	1.0	500.0	10.0	275497.32326	131.36667	210.00333	273.33333	212.0	253.66667	263.66667	272.0
1.0	1.0	1000.0	0.0	137892.99503599998	131.51	216.33	634.0	189.0	526.0	614.0	633.0
1.0	1.0	1000.0	0.0	112841.345069	107.61	269.91	1219.0	204.0	1201.0	1217.0	1219.0
1.0	1.0	1000.0	0.0	131995.776135	125.88	224.26	633.0	198.0	540.0	603.0	630.0
1.0	1.0	1000.0	0.0	127576.70541	121.66667	236.83333	828.66667	197.0	755.66667	811.33333	827.33333
1.0	1.0	1000.0	1.0	125031.25781400001	119.24	238.73	639.0	208.0	620.0	636.0	638.0
1.0	1.0	1000.0	1.0	142979.696883	136.36	206.89	329.0	203.0	254.0	300.0	324.0
1.0	1.0	1000.0	1.0	121036.068748	115.43	248.11	809.0	199.0	800.0	807.0	809.0
1.0	1.0	1000.0	1.0	129682.34115	123.67667	231.24333	592.33333	203.33333	558.0	581.0	590.33333
1.0	1.0	1000.0	2.0	147362.216328	140.54	198.65	302.0	189.0	253.0	289.0	299.0
1.0	1.0	1000.0	2.0	144133.756126	137.46	203.84	278.0	203.0	244.0	264.0	276.0
1.0	1.0	1000.0	2.0	134734.57289100002	128.49	221.55	491.0	204.0	476.0	488.0	490.0
1.0	1.0	1000.0	2.0	142076.84845	135.49667	208.01333	357.0	198.66667	324.33333	347.0	355.0
1.0	1.0	1000.0	5.0	136761.487965	130.43	217.19	451.0	203.0	437.0	450.0	450.0
1.0	1.0	1000.0	5.0	123731.749567	118.0	241.13	838.0	203.0	678.0	797.0	834.0
1.0	1.0	1000.0	5.0	145433.391507	138.7	202.92	319.0	200.0	255.0	298.0	317.0
1.0	1.0	1000.0	5.0	135308.87635	129.04333	220.41333	536.0	202.0	456.66667	515.0	533.66667
1.0	1.0	1000.0	10.0	124533.001245	118.76	206.71	716.0	205.0	237.0	260.0	714.0
1.0	1.0	1000.0	10.0	146198.830409	139.43	201.67	322.0	202.0	249.0	302.0	318.0
1.0	1.0	1000.0	10.0	141763.538418	135.2	207.65	285.0	209.0	247.0	266.0	283.0
1.0	1.0	1000.0	10.0	137498.45669	131.13	205.34333	441.0	205.33333	244.33333	276.0	438.33333
1.0	2.0	100.0	0.0	1293661.060802	123.37	1.5	145.0	1.0	7.0	19.0	31.0
1.0	2.0	100.0	0.0	1431434.297166	136.51	0.9	133.0	1.0	1.0	5.0	22.0
1.0	2.0	100.0	0.0	1404889.013768	133.98	0.87	137.0	1.0	1.0	3.0	10.0
1.0	2.0	100.0	0.0	1376661.45725	131.28667	1.09	138.33333	1.0	3.0	9.0	21.0
1.0	2.0	100.0	1.0	1407657.657658	134.24	2.34	133.0	1.0	16.0	28.0	34.0
1.0	2.0	100.0	1.0	1336183.8588989999	127.43	5.16	136.0	1.0	46.0	115.0	125.0
1.0	2.0	100.0	1.0	1318217.769576	125.72	0.93	133.0	0.0	2.0	16.0	26.0
1.0	2.0	100.0	1.0	1354019.76204	129.13	2.81	134.0	0.66667	21.33333	53.0	61.66667
1.0	2.0	100.0	2.0	1175917.215428	112.14	52.17	435.0	1.0	362.0	426.0	433.0
1.0	2.0	100.0	2.0	1111358.0795729998	105.99	51.86	801.0	1.0	688.0	792.0	798.0
1.0	2.0	100.0	2.0	1368363.437329	130.5	0.79	135.0	0.0	1.0	14.0	24.0
1.0	2.0	100.0	2.0	1218546.24411	116.21	34.94	457.0	0.66667	350.33333	410.66667	418.33333
1.0	2.0	100.0	5.0	1191327.138432	113.61	20.64	232.0	1.0	143.0	199.0	230.0
1.0	2.0	100.0	5.0	1155802.126676	110.23	44.65	704.0	1.0	582.0	684.0	702.0
1.0	2.0	100.0	5.0	1420858.198352	135.5	0.53	140.0	0.0	1.0	4.0	9.0
1.0	2.0	100.0	5.0	1255995.82115	119.78	21.94	358.66667	0.66667	242.0	295.66667	313.66667
1.0	2.0	100.0	10.0	1290655.653072	123.09	0.88	152.0	0.0	3.0	11.0	21.0
1.0	2.0	100.0	10.0	1215657.6708	115.93	40.99	497.0	1.0	422.0	487.0	496.0
1.0	2.0	100.0	10.0	1278118.609407	121.89	15.85	226.0	1.0	151.0	216.0	223.0
1.0	2.0	100.0	10.0	1261477.31109	120.30333	19.24	291.66667	0.66667	192.0	238.0	246.66667
1.0	2.0	500.0	0.0	367376.928729	175.18	151.21	190.0	157.0	184.0	188.0	190.0
1.0	2.0	500.0	0.0	372023.809524	177.39	151.09	209.0	153.0	187.0	201.0	208.0
1.0	2.0	500.0	0.0	365630.71298	174.35	150.84	184.0	154.0	174.0	182.0	184.0
1.0	2.0	500.0	0.0	368343.81708	175.64	151.04667	194.33333	154.66667	181.66667	190.33333	194.0
1.0	2.0	500.0	1.0	263157.894737	125.48	215.44	1343.0	141.0	1330.0	1339.0	1342.0
1.0	2.0	500.0	1.0	285306.704708	136.04	203.37	652.0	149.0	621.0	646.0	650.0
1.0	2.0	500.0	1.0	337837.83783800004	161.09	164.75	385.0	157.0	327.0	382.0	384.0
1.0	2.0	500.0	1.0	295434.14576	140.87	194.52	793.33333	149.0	759.33333	789.0	792.0
1.0	2.0	500.0	2.0	297000.297	141.62	193.03	727.0	159.0	678.0	724.0	727.0
1.0	2.0	500.0	2.0	336587.007742	160.5	171.31	312.0	168.0	281.0	311.0	311.0
1.0	2.0	500.0	2.0	367917.586461	175.44	149.51	204.0	154.0	184.0	201.0	203.0
1.0	2.0	500.0	2.0	333834.96373	159.18667	171.28333	414.33333	160.33333	381.0	412.0	413.66667
1.0	2.0	500.0	5.0	220604.45621	105.19	268.57	1383.0	158.0	1363.0	1379.0	1382.0
1.0	2.0	500.0	5.0	367511.944138	175.24	150.06	204.0	159.0	195.0	202.0	203.0
1.0	2.0	500.0	5.0	374672.161858	178.66	147.23	191.0	151.0	176.0	186.0	190.0
1.0	2.0	500.0	5.0	320929.52074	153.03	188.62	592.66667	156.0	578.0	589.0	591.66667
1.0	2.0	500.0	10.0	260010.400416	123.98	222.77	1073.0	165.0	1030.0	1071.0	1072.0
1.0	2.0	500.0	10.0	210703.750527	100.47	271.12	1119.0	208.0	1099.0	1115.0	1119.0
1.0	2.0	500.0	10.0	213219.616205	101.67	272.2	652.0	273.0	444.0	650.0	652.0
1.0	2.0	500.0	10.0	227977.92238	108.70667	255.36333	948.0	215.33333	857.66667	945.33333	947.66667
1.0	2.0	1000.0	0.0	85353.362922	81.4	364.13	1253.0	277.0	1199.0	1241.0	1251.0
1.0	2.0	1000.0	0.0	93861.46048400001	89.51	320.39	1232.0	277.0	1148.0	1230.0	1232.0
1.0	2.0	1000.0	0.0	118035.882908	112.57	248.97	1100.0	207.0	1008.0	1093.0	1100.0
1.0	2.0	1000.0	0.0	99083.56877	94.49333	311.16333	1195.0	253.66667	1118.33333	1188.0	1194.33333
1.0	2.0	1000.0	1.0	116822.429907	111.41	251.05	341.0	263.0	310.0	327.0	340.0
1.0	2.0	1000.0	1.0	109793.58805399999	104.71	267.47	465.0	280.0	355.0	442.0	445.0
1.0	2.0	1000.0	1.0	112334.306897	107.13	262.67	352.0	273.0	314.0	341.0	349.0
1.0	2.0	1000.0	1.0	112983.44162	107.75	260.39667	386.0	272.0	326.33333	370.0	378.0
1.0	2.0	1000.0	2.0	49387.593836	47.1	616.1	4173.0	226.0	4095.0	4152.0	4172.0
1.0	2.0	1000.0	2.0	212585.034014	202.74	133.13	199.0	130.0	180.0	191.0	198.0
1.0	2.0	1000.0	2.0	163773.337701	156.19	178.68	612.0	150.0	595.0	609.0	611.0
1.0	2.0	1000.0	2.0	141915.32185	135.34333	309.30333	1661.33333	168.66667	1623.33333	1650.66667	1660.33333
1.0	2.0	1000.0	5.0	195236.23584500002	186.19	146.94	211.0	146.0	177.0	201.0	207.0
1.0	2.0	1000.0	5.0	69842.156726	66.61	264.74	3884.0	174.0	520.0	3858.0	3880.0
1.0	2.0	1000.0	5.0	196309.383589	187.22	144.45	186.0	150.0	173.0	180.0	184.0
1.0	2.0	1000.0	5.0	153795.92539	146.67333	185.37667	1427.0	156.66667	290.0	1413.0	1423.66667
1.0	2.0	1000.0	10.0	180375.180375	172.02	155.8	220.0	149.0	197.0	217.0	220.0
1.0	2.0	1000.0	10.0	126806.999746	120.93	216.7	781.0	206.0	354.0	700.0	752.0
1.0	2.0	1000.0	10.0	127811.860941	121.89	231.3	362.0	227.0	305.0	334.0	361.0
1.0	2.0	1000.0	10.0	144998.01369	138.28	201.26667	454.33333	194.0	285.33333	417.0	444.33333
1.0	5.0	100.0	0.0	102406.554019	9.77	2.01	45282.0	1.0	6.0	20.0	26.0
1.0	5.0	100.0	0.0	1478415.138971	140.99	2.25	142.0	1.0	6.0	26.0	38.0
1.0	5.0	100.0	0.0	1360914.534567	129.79	1.25	135.0	1.0	2.0	8.0	19.0
1.0	5.0	100.0	0.0	980578.74252	93.51667	1.83667	15186.33333	1.0	4.66667	18.0	27.66667
1.0	5.0	100.0	1.0	1433075.379765	136.67	1.32	136.0	1.0	2.0	13.0	34.0
1.0	5.0	100.0	1.0	1437194.5961479999	137.06	1.19	135.0	1.0	2.0	15.0	21.0
1.0	5.0	100.0	1.0	1380834.02375	131.69	14.84	209.0	1.0	133.0	203.0	208.0
1.0	5.0	100.0	1.0	1417034.66655	135.14	5.78333	160.0	1.0	45.66667	77.0	87.66667
1.0	5.0	100.0	2.0	1420454.545455	135.47	7.55	174.0	1.0	53.0	141.0	172.0
1.0	5.0	100.0	2.0	1329787.234043	126.82	26.46	298.0	1.0	279.0	289.0	296.0
1.0	5.0	100.0	2.0	1323101.349563	126.18	23.26	287.0	1.0	167.0	260.0	286.0
1.0	5.0	100.0	2.0	1357781.04302	129.49	19.09	253.0	1.0	166.33333	230.0	251.33333
1.0	5.0	100.0	5.0	1346257.404416	128.39	5.81	136.0	1.0	48.0	95.0	119.0
1.0	5.0	100.0	5.0	1200768.491835	114.51	55.78	901.0	1.0	765.0	894.0	900.0
1.0	5.0	100.0	5.0	1384274.6400889999	132.01	1.06	147.0	1.0	2.0	6.0	14.0
1.0	5.0	100.0	5.0	1310433.51211	124.97	20.88333	394.66667	1.0	271.66667	331.66667	344.33333
1.0	5.0	100.0	10.0	1247193.813919	118.94	34.04	604.0	1.0	411.0	575.0	602.0
1.0	5.0	100.0	10.0	1422475.106686	135.66	0.94	147.0	1.0	2.0	4.0	10.0
1.0	5.0	100.0	10.0	1032204.7894299999	98.44	93.88	1585.0	1.0	1403.0	1547.0	1582.0
1.0	5.0	100.0	10.0	1233957.90334	117.68	42.95333	778.66667	1.0	605.33333	708.66667	731.33333
1.0	5.0	500.0	0.0	455788.514129	217.34	107.49	155.0	110.0	140.0	153.0	155.0
1.0	5.0	500.0	0.0	348432.055749	166.15	159.48	721.0	128.0	657.0	713.0	720.0
1.0	5.0	500.0	0.0	440722.78536800004	210.15	111.05	151.0	121.0	142.0	148.0	150.0
1.0	5.0	500.0	0.0	414981.11842	197.88	126.00667	342.33333	119.66667	313.0	338.0	341.66667
1.0	5.0	500.0	1.0	350140.056022	166.96	148.31	502.0	125.0	336.0	485.0	501.0
1.0	5.0	500.0	1.0	372578.241431	177.66	133.34	482.0	123.0	417.0	476.0	480.0
1.0	5.0	500.0	1.0	341413.45169	162.8	152.26	935.0	111.0	915.0	932.0	934.0
1.0	5.0	500.0	1.0	354710.58305	169.14	144.63667	639.66667	119.66667	556.0	631.0	638.33333
1.0	5.0	500.0	2.0	458085.203848	218.43	112.18	148.0	120.0	139.0	144.0	147.0
1.0	5.0	500.0	2.0	458926.112896	218.83	108.39	160.0	106.0	146.0	154.0	159.0
1.0	5.0	500.0	2.0	399680.255795	190.58	129.16	414.0	121.0	390.0	410.0	414.0
1.0	5.0	500.0	2.0	438897.19085	209.28	116.57667	240.66667	115.66667	225.0	236.0	240.0
1.0	5.0	500.0	5.0	326904.21706399997	155.88	155.51	304.0	182.0	241.0	295.0	303.0
1.0	5.0	500.0	5.0	237079.184448	113.05	246.03	572.0	228.0	490.0	518.0	521.0
1.0	5.0	500.0	5.0	200762.899016	95.73	286.46	422.0	317.0	398.0	412.0	419.0
1.0	5.0	500.0	5.0	254915.43351	121.55333	229.33333	432.66667	242.33333	376.33333	408.33333	414.33333
1.0	5.0	500.0	10.0	171585.449554	81.82	348.59	530.0	352.0	412.0	518.0	530.0
1.0	5.0	500.0	10.0	182215.74344000002	86.89	320.48	688.0	349.0	536.0	662.0	687.0
1.0	5.0	500.0	10.0	178603.322022	85.16	330.99	955.0	345.0	783.0	929.0	953.0
1.0	5.0	500.0	10.0	177468.17167	84.62333	333.35333	724.33333	348.66667	577.0	703.0	723.33333
1.0	5.0	1000.0	0.0	94643.195154	90.26	314.06	399.0	332.0	368.0	386.0	396.0
1.0	5.0	1000.0	0.0	71245.369051	67.94	434.88	2638.0	304.0	2566.0	2626.0	2637.0
1.0	5.0	1000.0	0.0	135611.608354	129.33	210.78	354.0	227.0	313.0	332.0	349.0
1.0	5.0	1000.0	0.0	100500.05752	95.84333	319.90667	1130.33333	287.66667	1082.33333	1114.66667	1127.33333
1.0	5.0	1000.0	1.0	124069.47890799999	118.32	233.36	335.0	255.0	294.0	323.0	330.0
1.0	5.0	1000.0	1.0	116360.25133800002	110.97	250.6	699.0	270.0	681.0	695.0	698.0
1.0	5.0	1000.0	1.0	113739.76342100001	108.47	257.17	450.0	272.0	326.0	406.0	449.0
1.0	5.0	1000.0	1.0	118056.49789	112.58667	247.04333	494.66667	265.66667	433.66667	474.66667	492.33333
1.0	5.0	1000.0	2.0	108412.83608	103.39	259.66	517.0	282.0	311.0	332.0	505.0
1.0	5.0	1000.0	2.0	112007.168459	106.82	261.54	416.0	287.0	347.0	389.0	414.0
1.0	5.0	1000.0	2.0	113404.400091	108.15	263.12	571.0	289.0	458.0	541.0	571.0
1.0	5.0	1000.0	2.0	111274.80154	106.12	261.44	501.33333	286.0	372.0	420.66667	496.66667
1.0	5.0	1000.0	5.0	108225.108225	103.21	274.15	669.0	280.0	525.0	665.0	668.0
1.0	5.0	1000.0	5.0	35390.713477	33.75	466.86	9922.0	290.0	332.0	9900.0	9919.0
1.0	5.0	1000.0	5.0	248262.164846	236.76	108.97	161.0	110.0	146.0	157.0	160.0
1.0	5.0	1000.0	5.0	130625.99552	124.57333	283.32667	3584.0	226.66667	334.33333	3574.0	3582.33333
1.0	5.0	1000.0	10.0	236518.448439	225.56	114.39	146.0	121.0	133.0	138.0	141.0
1.0	5.0	1000.0	10.0	218531.468531	208.41	123.77	176.0	129.0	166.0	174.0	175.0
1.0	5.0	1000.0	10.0	115901.715345	110.53	259.37	2006.0	145.0	1992.0	2004.0	2005.0
1.0	5.0	1000.0	10.0	190317.21077	181.5	165.84333	776.0	131.66667	763.66667	772.0	773.66667
2.0	1.0	100.0	0.0	286976.984446	27.37	1005.46	3439.0	721.0	2451.0	3225.0	3420.0
2.0	1.0	100.0	0.0	407066.677522	38.82	687.55	1151.0	662.0	918.0	1080.0	1129.0
2.0	1.0	100.0	0.0	405416.362604	38.66	691.95	2015.0	584.0	1841.0	1998.0	2013.0
2.0	1.0	100.0	0.0	366486.67486	34.95	794.98667	2201.66667	655.66667	1736.66667	2101.0	2187.33333
2.0	1.0	100.0	1.0	426330.15006799996	40.66	655.8	1179.0	641.0	973.0	1171.0	1174.0
2.0	1.0	100.0	1.0	400384.368994	38.18	704.05	1847.0	589.0	1333.0	1727.0	1839.0
