1	1	100	0	1312335.958005	125.15	3.60	156.00	1	10	60	137
1	1	100	0	1335113.484646	127.33	0.87	143.00	0	3	12	20
1	1	100	0	1325205.406838	126.38	1.87	156.00	0	3	62	146
1	1	100	1	1724137.931034	164.43	1.36	135.00	1	2	3	16
1	1	100	1	1699524.133243	162.08	1.32	133.00	1	2	3	7
1	1	100	1	1690902.942171	161.26	1.29	144.00	1	2	3	6
1	1	100	2	1724732.666437	164.48	1.79	134.00	2	3	4	6
1	1	100	2	1764913.519238	168.32	1.78	139.00	2	3	4	6
1	1	100	2	1639344.262295	156.34	7.52	165.00	2	44	146	162
1	1	100	5	1772421.127260	169.03	2.05	142.00	2	4	6	13
1	1	100	5	1802451.333814	171.90	2.03	144.00	2	3	6	9
1	1	100	5	1742767.514814	166.20	2.02	144.00	2	4	5	8
1	1	100	10	1672240.802676	159.48	5.79	140.00	2	9	116	132
1	1	100	10	1629726.205997	155.42	10.82	229.00	2	66	204	227
1	1	100	10	1846381.093058	176.08	1.98	144.00	2	3	6	13
1	1	500	0	685400.959561	326.82	4.89	135.00	2	20	21	21
1	1	500	0	663570.006636	316.41	15.60	134.00	8	55	66	71
1	1	500	0	679347.826087	323.94	4.14	135.00	2	12	19	22
1	1	500	1	660066.006601	314.74	28.74	141.00	20	77	85	94
1	1	500	1	215192.597375	102.61	414.75	3156.00	13	3150	3153	3155
1	1	500	1	681198.910082	324.82	3.73	131.00	2	16	23	23
1	1	500	2	525762.355415	250.70	327.38	505.00	345	499	504	505
1	1	500	2	369139.904024	176.02	663.65	1336.00	465	1326	1335	1336
1	1	500	2	615384.615385	293.44	73.98	171.00	63	164	169	171
1	1	500	5	453926.463913	216.45	247.35	577.00	299	471	562	575
1	1	500	5	411015.207563	195.99	289.39	900.00	79	799	866	899
1	1	500	5	282406.099972	134.66	898.36	1516.00	862	1480	1512	1516
1	1	500	10	408663.669800	194.87	284.36	860.00	227	777	821	858
1	1	500	10	300300.300300	143.19	630.00	1373.00	485	1324	1358	1370
1	1	500	10	270929.287456	129.19	823.44	1553.00	805	1509	1532	1543
1	1	1000	0	95803.793830	91.37	1629.41	3408.00	970	3363	3402	3407
1	1	1000	0	168747.890651	160.93	645.27	1296.00	614	1239	1284	1292
1	1	1000	0	137136.588042	130.78	892.78	2156.00	801	2066	2150	2155
1	1	1000	1	158227.848101	150.90	782.12	1295.00	889	1276	1285	1292
1	1	1000	1	149566.257852	142.64	947.13	1970.00	1008	1895	1951	1966
1	1	1000	1	138504.155125	132.09	945.54	1480.00	1130	1458	1468	1475
1	1	1000	2	100040.016006	95.41	1294.60	2885.00	1120	2854	2872	2883
1	1	1000	2	147275.405007	140.45	832.18	1385.00	980	1357	1370	1382
1	1	1000	2	141723.356009	135.16	892.93	1487.00	1031	1450	1481	1485
1	1	1000	5	131926.121372	125.81	983.64	1512.00	1200	1477	1499	1508
1	1	1000	5	126806.999746	120.93	1066.07	1875.00	1322	1787	1858	1872
1	1	1000	5	129433.083096	123.44	1012.04	1519.00	1266	1491	1509	1516
1	1	1000	10	127877.237852	121.95	1003.77	1565.00	1223	1535	1548	1557
1	1	1000	10	108742.931709	103.71	1295.32	2086.00	1451	2056	2069	2081
1	1	1000	10	128998.968008	123.02	993.09	1541.00	1217	1497	1526	1536
1	2	100	0	233383.121733	22.26	97.48	17214.00	1	750	845	865
1	2	100	0	1391207.568169	132.68	4.58	146.00	1	19	120	144
1	2	100	0	1339405.304045	127.74	0.61	134.00	0	2	5	19
1	2	100	1	1680107.526882	160.23	1.50	145.00	1	2	4	71
1	2	100	1	1558117.793705	148.59	14.92	370.00	1	104	306	368
1	2	100	1	1680672.268908	160.28	1.23	139.00	1	2	2	6
1	2	100	2	1686340.640809	160.82	2.29	132.00	2	3	5	25
1	2	100	2	1618122.977346	154.32	8.66	166.00	2	39	153	163
1	2	100	2	1651254.953765	157.48	2.14	135.00	2	4	6	10
1	2	100	5	1689760.054072	161.15	4.37	139.00	4	6	10	32
1	2	100	5	1082251.082251	103.21	261.37	1466.00	5	1154	1341	1454
1	2	100	5	1661129.568106	158.42	4.18	146.00	4	7	10	13
1	2	100	10	1688618.709895	161.04	4.57	144.00	4	7	11	21
1	2	100	10	1577287.066246	150.42	16.44	234.00	4	160	221	231
1	2	100	10	1661129.568106	158.42	4.52	144.00	4	7	12	17
1	2	500	0	119260.584377	56.87	2745.61	5117.00	2241	5093	5114	5116
1	2	500	0	628930.817610	299.90	50.67	167.00	28	146	162	166
1	2	500	0	589275.191514	280.99	114.35	210.00	139	186	199	208
1	2	500	1	592417.061611	282.49	63.05	178.00	54	152	162	177
1	2	500	1	233208.955224	111.20	495.01	2616.00	178	2591	2606	2615
1	2	500	1	321646.831779	153.37	786.57	1090.00	801	1067	1078	1081
1	2	500	2	297796.307326	142.00	504.42	1561.00	353	1500	1527	1560
1	2	500	2	199004.975124	94.89	1192.91	2183.00	1210	2103	2144	2150
1	2	500	2	176959.830119	84.38	1621.39	2065.00	1645	2049	2057	2064
1	2	500	5	174246.384388	83.09	1680.05	2889.00	1398	2877	2887	2888
1	2	500	5	262674.021539	125.25	929.04	1509.00	1062	1482	1507	1508
1	2	500	5	203624.516392	97.10	1317.61	2539.00	1309	2492	2529	2536
1	2	500	10	253485.424588	120.87	960.35	1560.00	1055	1471	1556	1558
1	2	500	10	240096.038415	114.49	983.24	1612.00	1065	1538	1574	1612
1	2	500	10	231000.231000	110.15	990.93	1756.00	1097	1697	1708	1754
1	2	1000	0	116740.602382	111.33	1065.25	1773.00	1217	1703	1758	1769
1	2	1000	0	112283.853582	107.08	1180.31	1865.00	1481	1810	1827	1839
1	2	1000	0	68446.269678	65.28	2526.67	5900.00	1082	5743	5851	5895
1	2	1000	1	162074.554295	154.57	755.74	1270.00	827	1219	1259	1268
1	2	1000	1	111061.750333	105.92	1091.67	2495.00	949	2458	2479	2490
1	2	1000	1	140488.901377	133.98	893.51	1461.00	1061	1391	1410	1459
1	2	1000	2	63467.885250	60.53	1961.47	5842.00	1111	5798	5822	5840
1	2	1000	2	191864.927091	182.98	522.57	1226.00	479	1158	1223	1226
1	2	1000	2	105462.982493	100.58	1440.35	3040.00	926	3007	3032	3038
1	2	1000	5	181159.420290	172.77	657.00	1103.00	693	1076	1096	1101
1	2	1000	5	159033.078880	151.67	798.19	1482.00	880	1396	1472	1481
1	2	1000	5	86132.644272	82.14	1909.52	3730.00	957	3665	3692	3724
1	2	1000	10	175131.348511	167.02	659.96	1184.00	664	1154	1173	1182
1	2	1000	10	150602.409639	143.63	905.30	1804.00	912	1677	1781	1802
1	2	1000	10	135208.220660	128.94	942.83	1541.00	1096	1468	1530	1537
1	5	100	0	105159.105727	10.03	3.96	44108.00	1	14	109	148
1	5	100	0	1472320.376914	140.41	1.17	135.00	1	3	10	39
1	5	100	0	1355748.373102	129.29	1.03	144.00	1	3	5	26
1	5	100	1	1670564.650852	159.32	1.27	136.00	1	2	3	7
1	5	100	1	1645278.051991	156.91	1.29	139.00	1	2	4	7
1	5	100	1	1636125.654450	156.03	2.92	136.00	1	6	55	90
1	5	100	2	1367614.879650	130.43	79.34	710.00	3	638	693	706
1	5	100	2	1439677.512237	137.30	23.41	213.00	3	150	193	208
1	5	100	2	1495215.311005	142.59	24.83	261.00	2	208	237	251
1	5	100	5	1532801.961987	146.18	12.58	154.00	6	63	135	149
1	5	100	5	1263583.522871	120.50	159.32	1205.00	6	920	1158	1197
1	5	100	5	1671681.711802	159.42	5.17	144.00	5	7	11	15
1	5	100	10	1421666.192778	135.58	72.95	599.00	11	523	586	596
1	5	100	10	1626545.217957	155.12	10.68	145.00	11	15	20	28
1	5	100	10	1406469.760900	134.13	64.93	672.00	10	504	653	666
1	5	500	0	611620.795107	291.64	52.93	131.00	54	105	111	113
1	5	500	0	569151.963574	271.39	80.18	219.00	47	202	208	218
1	5	500	0	472366.556448	225.24	254.68	646.00	125	633	641	646
1	5	500	1	499001.996008	237.94	164.64	413.00	178	371	407	412
1	5	500	1	128650.456709	61.35	1091.91	6072.00	332	6058	6068	6071
1	5	500	1	576036.866359	274.68	132.33	280.00	88	262	277	280
1	5	500	2	563063.063063	268.49	130.66	230.00	157	217	227	229
1	5	500	2	404530.744337	192.90	287.35	865.00	228	850	860	864
1	5	500	2	316656.111463	150.99	565.50	1327.00	473	1242	1311	1327
1	5	500	5	240384.615385	114.62	1010.68	1722.00	1100	1617	1714	1721
1	5	500	5	181653.042688	86.62	1611.38	2675.00	1458	2594	2668	2674
1	5	500	5	237925.291458	113.45	1053.73	1708.00	1215	1608	1628	1650
1	5	500	10	203998.368013	97.27	1326.56	1872.00	1449	1770	1856	1869
1	5	500	10	213083.315576	101.61	1222.91	1934.00	1425	1782	1887	1894
1	5	500	10	168123.739072	80.17	1383.54	3098.00	1496	2933	3088	3097
1	5	1000	0	85091.899251	81.15	1949.23	3885.00	1214	3793	3878	3881
1	5	1000	0	167954.316426	160.17	643.29	1597.00	598	1520	1579	1591
1	5	1000	0	155327.741535	148.13	756.69	1355.00	777	1287	1339	1342
1	5	1000	1	136686.714051	130.35	843.08	1668.00	853	1401	1574	1620
1	5	1000	1	125944.584383	120.11	996.02	1777.00	1147	1683	1722	1774
1	5	1000	1	115154.306771	109.82	1173.75	1820.00	1440	1715	1736	1745
1	5	1000	2	108624.809907	103.59	1279.53	1888.00	1518	1867	1872	1874
1	5	1000	2	87092.840968	83.06	1791.93	3441.00	1357	3385	3427	3436
1	5	1000	2	133582.687684	127.39	978.15	1568.00	1211	1446	1469	1474
1	5	1000	5	87443.161945	83.39	1852.42	3703.00	1031	3360	3436	3479
1	5	1000	5	156985.871272	149.71	786.98	1202.00	955	1176	1190	1198
1	5	1000	5	79770.261646	76.07	1804.69	2660.00	2168	2639	2654	2655
1	5	1000	10	171644.352901	163.69	746.73	1081.00	842	1026	1049	1051
1	5	1000	10	154798.761610	147.63	851.68	1205.00	1011	1173	1196	1200
1	5	1000	10	134770.889488	128.53	971.53	1495.00	1144	1339	1484	1492
2	1	100	0	1120824.927146	106.89	6.27	174.00	3	18	82	168
2	1	100	0	1126633.618747	107.44	4.25	150.00	2	20	33	39
2	1	100	0	1089324.618736	103.89	8.12	199.00	2	31	136	198
2	1	100	1	1495215.311005	142.59	17.61	379.00	1	164	298	367
2	1	100	1	1518833.535844	144.85	3.61	225.00	1	2	94	213
2	1	100	1	1693193.362682	161.48	1.31	139.00	1	2	3	6
2	1	100	2	1557632.398754	148.55	14.64	401.00	2	113	296	385
2	1	100	2	1727115.716753	164.71	1.78	140.00	2	3	4	8
2	1	100	2	982704.402516	93.72	103.58	504.00	52	394	474	503
2	1	100	5	510412.413230	48.68	1174.99	4542.00	300	4381	4536	4541
2	1	100	5	1089324.618736	103.89	33.72	146.00	30	89	104	116
2	1	100	5	826036.676028	78.78	278.60	838.00	61	780	816	834
2	1	100	10	859549.596012	81.97	172.36	648.00	123	426	627	644
2	1	100	10	557040.998217	53.12	1134.64	3630.00	122	3445	3611	3624
2	1	100	10	1330140.994945	126.85	10.96	156.00	3	36	42	48
2	1	500	0	219876.868953	104.85	1082.54	2130.00	969	2108	2126	2129
2	1	500	0	215796.288304	102.90	1115.25	1940.00	1234	1883	1921	1938
2	1	500	0	121921.482565	58.14	2031.38	5633.00	1363	5548	5602	5632
2	1	500	1	285551.113649	136.16	641.75	1518.00	537	1459	1481	1516
2	1	500	1	243783.520234	116.25	913.64	1625.00	1224	1510	1573	1622
2	1	500	1	199960.007998	95.35	1225.77	2102.00	1387	2037	2088	2100
2	1	500	2	193124.758594	92.09	1292.07	2136.00	1495	2029	2124	2134
2	1	500	2	194250.194250	92.63	1313.87	2136.00	1545	2042	2107	2135
2	1	500	2	171057.133082	81.57	1621.02	2665.00	1773	2517	2629	2664
2	1	500	5	191460.846257	91.30	1380.00	2024.00	1640	1983	2005	2015
2	1	500	5	163398.692810	77.91	1598.78	3089.00	1533	3060	3082	3086
2	1	500	5	195007.800312	92.99	1323.67	2047.00	1560	2012	2034	2045
2	1	500	10	170212.765957	81.16	1378.11	2831.00	1576	2770	2825	2829
2	1	500	10	176025.347650	83.94	1600.34	2846.00	1468	2802	2821	2835
2	1	500	10	207943.439384	99.16	1188.79	1997.00	1292	1969	1990	1996
2	1	1000	0	83780.160858	79.90	1788.60	3240.00	1631	3063	3236	3239
2	1	1000	0	115526.802218	110.17	1137.92	1804.00	1442	1688	1781	1800
2	1	1000	0	106837.606838	101.89	1208.87	2004.00	1468	1939	1990	2003
2	1	1000	1	99681.020734	95.06	1369.30	2209.00	1719	2070	2180	2206
2	1	1000	1	72160.484918	68.82	2129.66	4081.00	1876	4028	4049	4076
2	1	1000	1	114259.597806	108.97	1151.75	1988.00	1392	1828	1975	1986
2	1	1000	2	110424.028269	105.31	1201.78	1901.00	1521	1836	1867	1898
2	1	1000	2	103007.828595	98.24	1300.06	1976.00	1632	1938	1947	1961
2	1	1000	2	58099.000697	55.41	1787.14	5617.00	1853	5552	5610	5614
2	1	1000	5	144092.219020	137.42	845.34	1490.00	848	1461	1482	1488
2	1	1000	5	77255.871446	73.68	2143.36	2870.00	2321	2788	2841	2869
2	1	1000	5	116495.806151	111.10	1277.04	2151.00	991	2033	2086	2143
2	1	1000	10	150829.562594	143.84	795.79	1404.00	876	1356	1387	1402
2	1	1000	10	111582.236108	106.41	1158.26	2001.00	1358	1920	1985	1999
2	1	1000	10	87077.673285	83.04	1554.68	2648.00	1925	2289	2561	2647
2	2	100	0	217988.403017	20.79	307.23	16890.00	24	2058	2168	2236
2	2	100	0	1068147.831660	101.87	6.09	143.00	2	21	32	46
2	2	100	0	997605.746209	95.14	17.36	235.00	3	89	216	225
2	2	100	1	1494768.310912	142.55	1.38	140.00	1	2	4	12
2	2	100	1	1418037.436188	135.23	30.20	540.00	1	307	507	535
2	2	100	1	1348072.256673	128.56	23.07	311.00	1	153	249	270
2	2	100	2	1402131.239484	133.72	4.47	172.00	2	4	14	24
2	2	100	2	1545595.054096	147.40	2.16	143.00	2	4	13	27
2	2	100	2	1297690.111601	123.76	101.39	840.00	2	732	797	805
2	2	100	5	1117818.019226	106.60	66.68	588.00	4	237	439	501
2	2	100	5	698519.139424	66.62	317.72	1522.00	169	822	1272	1314
2	2	100	5	783699.059561	74.74	199.84	554.00	196	479	525	550
2	2	100	10	780274.656679	74.41	241.10	657.00	207	529	632	653
2	2	100	10	788643.533123	75.21	239.40	708.00	268	649	688	703
2	2	100	10	873362.445415	83.29	131.25	410.00	130	348	384	405
2	2	500	0	163505.559189	77.97	1550.99	2558.00	2275	2515	2553	2557
2	2	500	0	154966.682163	73.89	1571.69	3583.00	1480	2453	2600	2629
2	2	500	0	210703.750527	100.47	1105.21	1925.00	1177	1889	1914	1923
2	2	500	1	162495.937602	77.48	1378.89	3121.00	1379	3078	3095	3117
2	2	500	1	169981.302057	81.05	1576.49	2975.00	1485	2916	2936	2965
2	2	500	1	107434.464976	51.23	1656.66	6526.00	1325	6372	6496	6505
2	2	500	2	297088.532383	141.66	632.87	1415.00	569	1333	1391	1414
2	2	500	2	267809.319764	127.70	726.15	1631.00	720	1554	1600	1630
2	2	500	2	205212.394829	97.85	1123.00	2129.00	1175	2039	2114	2127
2	2	500	5	152625.152625	72.78	1777.93	2805.00	2090	2652	2690	2733
2	2	500	5	132520.540684	63.19	2215.19	4264.00	2047	4104	4235	4263
2	2	500	5	213903.743316	102.00	1160.84	1907.00	1302	1864	1887	1905
2	2	500	10	187090.739008	89.21	1382.50	2259.00	1702	2197	2235	2255
