1	1	100	0	1312335.958005	125.15	3.60	156.00	1	10	60	137
2	2	500	10	173550.850399	82.76	1487.36	2409.00	1954	2280	2392	2407
2	2	500	10	169577.751399	80.86	1492.09	2495.00	2236	2398	2432	2441
2	2	1000	0	101235.067827	96.55	1266.90	2058.00	1480	1999	2024	2051
2	2	1000	0	95383.441435	90.96	1441.75	2120.00	1862	2075	2104	2114
2	2	1000	0	94339.622642	89.97	1432.38	2219.00	1837	2131	2183	2218
2	2	1000	1	56734.369681	54.11	2650.25	5654.00	1733	5563	5612	5627
2	2	1000	1	133440.085402	127.26	920.55	1604.00	1041	1524	1570	1574
2	2	1000	1	113817.436831	108.54	1147.47	1888.00	1379	1831	1863	1884
2	2	1000	2	97295.193617	92.79	1374.25	2205.00	1755	2109	2161	2201
2	2	1000	2	83208.520553	79.35	1551.39	2806.00	1899	2658	2770	2802
2	2	1000	2	94500.094500	90.12	1421.77	2226.00	1785	2120	2185	2200
2	2	1000	5	74682.598954	71.22	2012.23	3357.00	1979	3302	3327	3335
2	2	1000	5	86370.703058	82.37	1562.98	2504.00	1866	2364	2434	2457
2	2	1000	5	76946.752847	73.38	1662.66	3024.00	1771	2826	2981	3022
2	2	1000	10	84033.613445	80.14	1565.88	2884.00	1454	2733	2861	2881
2	2	1000	10	103263.114416	98.48	1290.34	1993.00	1564	1926	1952	1988
2	2	1000	10	92064.076597	87.80	1411.28	2370.00	1737	2213	2319	2340
2	5	100	0	116281.773995	11.09	5.83	38827.00	2	21	33	40
2	5	100	0	1172332.942556	111.80	5.09	151.00	1	13	20	30
2	5	100	0	1216545.012165	116.02	9.88	249.00	2	102	221	246
2	5	100	1	1245640.259093	118.79	62.85	774.00	1	551	727	773
2	5	100	1	1349527.665317	128.70	6.91	224.00	1	62	168	216
2	5	100	1	1420858.198352	135.50	5.65	147.00	1	56	104	128
2	5	100	2	1393922.497909	132.93	17.74	357.00	2	179	309	351
2	5	100	2	1488095.238095	141.92	15.43	265.00	2	125	251	263
2	5	100	2	893176.134334	85.18	510.80	1888.00	794	1804	1866	1883
2	5	100	5	966183.574879	92.14	105.26	820.00	4	27	165	186
2	5	100	5	585960.389078	55.88	1051.80	2882.00	5	839	959	977
2	5	100	5	583294.447037	55.63	598.99	3747.00	4	119	300	358
2	5	100	10	786039.930828	74.96	320.10	1566.00	8	15	21	26
2	5	100	10	771962.328238	73.62	284.43	1514.00	7	18	58	96
2	5	100	10	775193.798450	73.93	273.26	1085.00	396	912	1051	1079
2	5	500	0	121373.953150	57.88	2275.80	4009.00	2378	3878	3914	4006
2	5	500	0	187371.182312	89.35	1145.45	2859.00	956	2646	2737	2850
2	5	500	0	167280.026765	79.77	1220.48	3190.00	938	2891	3021	3153
2	5	500	1	174276.751481	83.10	1082.97	3245.00	792	2679	2796	3236
2	5	500	1	178253.119430	85.00	1099.50	3441.00	675	3362	3382	3437
2	5	500	1	225479.143179	107.52	811.46	2367.00	635	2226	2300	2336
2	5	500	2	159464.200287	76.04	1559.03	3582.00	1587	3239	3471	3580
2	5	500	2	162972.620600	77.71	1281.36	3655.00	877	3471	3611	3649
2	5	500	2	169462.802915	80.81	1216.18	3263.00	849	3125	3212	3242
2	5	500	5	137475.941710	65.55	1851.72	3706.00	1881	3598	3644	3655
2	5	500	5	179694.519317	85.69	1158.21	3078.00	848	2952	3032	3075
2	5	500	5	135391.280802	64.56	1912.65	3475.00	1904	3253	3354	3472
2	5	500	10	172176.308540	82.10	1244.47	3082.00	946	2755	3072	3081
2	5	500	10	128270.908158	61.16	1726.54	4364.00	1272	3541	4349	4358
2	5	500	10	179500.987255	85.59	1245.04	3379.00	707	3275	3353	3376
2	5	1000	0	90041.419053	85.87	1676.40	3538.00	1215	3373	3507	3536
2	5	1000	0	109769.484083	104.68	999.78	2484.00	783	2279	2425	2459
2	5	1000	0	82521.868295	78.70	1330.29	3539.00	1199	2992	3387	3537
2	5	1000	1	84545.147109	80.63	1374.88	3247.00	993	3067	3214	3234
2	5	1000	1	67851.811643	64.71	1805.99	4563.00	1162	4417	4489	4530
2	5	1000	1	90301.607369	86.12	1263.10	2921.00	945	2673	2862	2910
2	5	1000	2	55673.087629	53.09	2694.19	6558.00	3152	6386	6489	6554
2	5	1000	2	126262.626263	120.41	792.51	2150.00	607	1994	2073	2112
2	5	1000	2	103284.445363	98.50	1075.96	2641.00	867	2447	2634	2639
2	5	1000	5	70008.401008	66.77	1720.21	4363.00	1196	4259	4302	4320
2	5	1000	5	72769.611410	69.40	1564.87	4338.00	1078	4195	4287	4305
2	5	1000	5	70581.592321	67.31	2235.14	4814.00	1828	4671	4736	4809
2	5	1000	10	102333.196889	97.59	1289.66	3001.00	791	2922	2995	3000
2	5	1000	10	120948.234156	115.35	911.43	2200.00	613	2000	2102	2196
2	5	1000	10	72982.046417	69.60	1619.73	4467.00	1021	4320	4428	4465
5	1	100	0	732064.421669	69.82	80.24	369.00	42	270	340	364
5	1	100	0	708817.692090	67.60	601.05	1553.00	241	1479	1532	1550
5	1	100	0	717875.089734	68.46	156.11	1487.00	6	1115	1378	1485
5	1	100	1	183850.566260	17.53	8194.83	21716.00	2220	21412	21660	21708
5	1	100	1	507614.213198	48.41	1305.22	3990.00	796	3761	3921	3989
5	1	100	1	428302.210039	40.85	2271.13	4824.00	2292	4529	4800	4819
5	1	100	2	577034.045009	55.03	1055.02	2419.00	1039	2273	2405	2416
5	1	100	2	401832.355541	38.32	2223.48	5347.00	2168	5286	5327	5341
5	1	100	2	824266.402901	78.61	176.35	1061.00	79	1028	1048	1057
5	1	100	5	579105.860551	55.23	1055.04	2183.00	977	2030	2172	2181
5	1	100	5	322684.737012	30.77	3699.25	8794.00	3326	8321	8775	8792
5	1	100	5	455913.194128	43.48	2047.62	4495.00	2309	4401	4446	4485
5	1	100	10	470721.144794	44.89	1964.55	4215.00	1517	4126	4195	4210
5	1	100	10	219413.726523	20.92	6652.73	16234.00	3892	15900	16184	16224
5	1	100	10	727696.114103	69.40	417.79	1576.00	187	1399	1463	1575
5	1	500	0	99078.569305	47.24	3042.58	6374.00	2458	6280	6359	6370
5	1	500	0	122789.783890	58.55	2206.69	3984.00	2219	3895	3929	3979
5	1	500	0	104843.782764	49.99	2567.63	4289.00	3184	4229	4254	4285
5	1	500	1	108483.402039	51.73	2558.56	4034.00	3159	3929	3996	4032
5	1	500	1	108307.159103	51.64	2552.76	4062.00	3144	3983	4032	4044
5	1	500	1	111098.766804	52.98	2380.93	3924.00	3018	3629	3904	3923
5	1	500	2	96422.717192	45.98	2447.86	5654.00	2877	3667	5634	5651
5	1	500	2	148456.057007	70.79	1760.55	2970.00	1979	2849	2925	2967
5	1	500	2	122249.388753	58.29	2252.13	3529.00	2742	3444	3478	3527
5	1	500	5	94428.706327	45.03	3108.23	4586.00	3272	4197	4494	4532
5	1	500	5	116090.085907	55.36	2401.96	3499.00	3097	3403	3446	3464
5	1	500	5	111557.340473	53.19	2603.38	4020.00	2816	3971	4000	4019
5	1	500	10	145496.871817	69.38	1816.57	3012.00	2218	2887	2964	3009
5	1	500	10	110253.583241	52.57	2744.62	4827.00	2574	4766	4784	4810
5	1	500	10	114534.417592	54.61	2552.91	4156.00	3066	4024	4109	4146
5	1	1000	0	8246.606521	7.86	13617.35	55716.00	3043	53970	55306	55543
5	1	1000	0	29108.691855	27.76	6143.98	13532.00	2543	13417	13520	13529
5	1	1000	0	11556.418435	11.02	15289.94	35309.00	4138	34007	34689	35302
5	1	1000	1	25343.403112	24.17	5087.04	9257.00	4886	9124	9227	9247
5	1	1000	1	9914.143517	9.45	13995.72	26754.00	15332	26410	26739	26748
5	1	1000	1	31152.647975	29.71	3148.58	12800.00	1803	11602	12664	12795
5	1	1000	2	8743.092957	8.34	14781.72	34177.00	15365	32194	33817	34141
5	1	1000	2	33611.185803	32.05	3038.49	9894.00	2233	7880	9386	9885
5	1	1000	2	8126.381485	7.75	15810.91	34953.00	17180	34105	34543	34946
5	1	1000	5	30182.301099	28.78	3035.64	13180.00	1943	11545	12972	13178
5	1	1000	5	8708.070640	8.30	16921.94	34136.00	16701	33564	33806	33967
5	1	1000	5	23513.920241	22.42	7851.48	17454.00	7336	16183	17103	17390
5	1	1000	10	9100.340353	8.68	15854.33	27981.00	16912	27329	27724	27967
5	1	1000	10	34712.579839	33.10	2802.04	9812.00	2537	7930	9291	9808
5	1	1000	10	8154.478440	7.78	19871.93	40228.00	19535	39599	40087	40195
5	2	100	0	569281.566663	54.29	34.29	376.00	10	129	232	296
5	2	100	0	764175.454684	72.88	28.32	424.00	5	103	270	291
5	2	100	0	287471.971483	27.42	2946.28	11514.00	3092	11320	11484	11510
5	2	100	1	938790.837401	89.53	85.48	801.00	1	264	339	347
5	2	100	1	455331.936982	43.42	1539.14	4115.00	1501	3883	4052	4110
5	2	100	1	215248.181153	20.53	6610.02	16134.00	3540	15937	16096	16128
5	2	100	2	681106.116333	64.96	407.16	2204.00	3	1237	1433	1523
5	2	100	2	395413.206801	37.71	2564.75	6069.00	1318	5993	6049	6065
5	2	100	2	459221.160911	43.79	1301.88	4584.00	240	3371	3530	3557
5	2	100	5	429848.693260	40.99	1420.68	4863.00	1206	2407	2510	2618
5	2	100	5	324359.390204	30.93	3369.85	8352.00	1436	8110	8260	8329
5	2	100	5	456329.287214	43.52	1646.27	4483.00	1004	4201	4317	4361
5	2	100	10	298543.109625	28.47	3967.26	10312.00	1434	10264	10298	10308
5	2	100	10	562872.903298	53.68	903.86	2851.00	321	2284	2407	2436
5	2	100	10	225815.192846	21.54	6173.27	16430.00	1641	16370	16413	16426
5	2	500	0	127975.428718	61.02	1691.93	4061.00	1599	3849	4024	4059
5	2	500	0	99790.440076	47.58	2615.77	4567.00	3247	4490	4548	4561
5	2	500	0	98931.539375	47.17	2667.36	4735.00	3211	4118	4161	4208
5	2	500	1	89389.469920	42.62	2937.50	5314.00	3975	5162	5277	5311
5	2	500	1	77249.903438	36.84	2889.88	7998.00	3590	7788	7938	7994
5	2	500	1	189681.335357	90.45	1195.04	2503.00	1074	2224	2251	2261
5	2	500	2	106883.283454	50.97	2416.99	4402.00	2615	3661	3793	3836
5	2	500	2	98970.704671	47.19	2881.33	4188.00	3690	3930	3975	4003
5	2	500	2	98309.083759	46.88	2842.10	4477.00	3598	4305	4393	4472
5	2	500	5	97219.521680	46.36	2771.40	4535.00	4058	4479	4514	4533
5	2	500	5	102679.946606	48.96	2643.66	5051.00	2682	4719	4759	4801
5	2	500	5	119118.522930	56.80	2260.12	3770.00	2674	3497	3583	3614
5	2	500	10	100391.526955	47.87	2764.43	4133.00	3459	4033	4089	4126
5	2	500	10	13007.622467	6.20	20345.07	67243.00	27237	67146	67236	67242
5	2	500	10	33902.902088	16.17	7576.04	19391.00	8727	18559	18917	19090
5	2	1000	0	11848.060473	11.30	11411.59	22351.00	12180	21337	22096	22240
5	2	1000	0	8250.416646	7.87	19045.09	42753.00	13226	41208	41508	41650
5	2	1000	0	28968.713789	27.63	5775.01	9331.00	5420	8970	9231	9313
5	2	1000	1	9952.427397	9.49	13694.73	30594.00	10727	27639	30321	30585
5	2	1000	1	8065.817067	7.69	20914.53	45144.00	17346	42525	44529	44927
5	2	1000	1	17519.885070	16.71	6729.41	14464.00	5761	13963	14408	14456
5	2	1000	2	7302.574888	6.96	19561.96	37548.00	17567	35931	36904	37259
5	2	1000	2	11550.812022	11.02	11868.44	33523.00	10036	31252	33191	33293
5	2	1000	2	12819.526703	12.23	9056.29	24455.00	9761	18590	24117	24373
5	2	1000	5	11310.937677	10.79	12833.17	21847.00	12549	20722	21535	21826
5	2	1000	5	7602.250266	7.25	15911.08	33188.00	13218	32643	33119	33182
5	2	1000	5	25041.318175	23.88	4378.63	11135.00	4240	7551	10491	11051
5	2	1000	10	10313.531353	9.84	14506.49	24666.00	15551	23157	23983	24228
5	2	1000	10	12077.294686	11.52	12912.50	22390.00	13602	20461	21977	22290
5	2	1000	10	8642.743553	8.24	15862.91	36590.00	8301	36540	36587	36589
5	5	100	0	539257.981018	51.43	17.44	271.00	12	69	168	188
5	5	100	0	572606.504810	54.61	83.77	525.00	11	398	438	448
5	5	100	0	451589.595376	43.07	1256.86	4978.00	823	3661	3923	4044
5	5	100	1	344851.369060	32.89	2517.25	6859.00	2787	4825	5038	5074
5	5	100	1	249900.039984	23.83	4743.05	13701.00	1061	10212	10290	10810
5	5	100	1	503676.840939	48.03	625.49	4835.00	185	2692	3266	3394
5	5	100	2	301895.906292	28.79	3507.85	10276.00	838	8250	8552	8698
5	5	100	2	356099.992878	33.96	2588.40	7789.00	396	6697	6751	6858
5	5	100	2	254194.204372	24.24	4484.02	13821.00	1653	13640	13755	13818
5	5	100	5	508595.259892	48.50	828.15	4690.00	307	3969	4201	4244
5	5	100	5	221131.307771	21.09	5838.30	16552.00	1029	14825	15209	15255
5	5	100	5	150538.929367	14.36	9528.28	26612.00	6478	25438	26061	26182
5	5	100	10	430589.045815	41.06	1584.27	6128.00	240	4769	4964	5074
5	5	100	10	202363.606929	19.30	6772.53	18755.00	3791	18565	18712	18751
5	5	100	10	426257.459506	40.65	1564.40	6085.00	1242	3740	3879	4005
5	5	500	0	84810.448647	40.44	2862.61	6510.00	2907	5807	6289	6462
5	5	500	0	81625.989715	38.92	2789.94	6586.00	3160	5717	6437	6515
5	5	500	0	77006.006469	36.72	3199.99	6715.00	3654	6200	6539	6696
5	5	500	1	89078.923927	42.48	2544.15	6356.00	2388	5652	6169	6271
5	5	500	1	85778.006519	40.90	2639.58	6910.00	2429	6551	6773	6883
5	5	500	1	68870.523416	32.84	2821.58	8968.00	2960	6228	7409	8898
5	5	500	2	96927.401376	46.22	2409.17	5446.00	2595	4835	5228	5435
5	5	500	2	68166.325835	32.50	4281.41	9132.00	4474	8165	8754	9122
5	5	500	2	66644.451849	31.78	3679.52	8169.00	3899	7380	7842	8125
5	5	500	5	18324.079673	8.74	15665.85	43804.00	14413	38863	42958	43753
5	5	500	5	21312.872975	10.16	13625.47	20834.00	14401	19589	20345	20742
5	5	500	5	20436.524156	9.74	12218.94	23233.00	12964	19814	22581	23075
5	5	500	10	22827.923116	10.89	11842.90	20029.00	12167	18869	19584	19962
5	5	500	10	23653.523192	11.28	12146.92	19445.00	12830	18465	19022	19257
5	5	500	10	21448.181194	10.23	12505.31	21189.00	13913	19355	20609	21060
5	5	1000	0	5930.142916	5.66	27969.74	57405.00	19361	55876	56664	57184
5	5	1000	0	12874.983906	12.28	9956.90	27724.00	8233	24550	27084	27569
5	5	1000	0	11623.311714	11.08	13206.05	22138.00	17012	20626	21380	21919
5	5	1000	1	6195.556547	5.91	23127.91	43565.00	24772	34389	42713	43415
5	5	1000	1	15096.618357	14.40	5253.87	27046.00	3363	19252	24137	26556
5	5	1000	1	10244.851962	9.77	13963.70	25205.00	15299	21526	23380	24339
5	5	1000	2	11243.029322	10.72	12062.98	19648.00	13648	16866	18700	19592
5	5	1000	2	10145.280416	9.68	13394.42	21848.00	15438	20475	21163	21641
5	5	1000	2	8405.480373	8.02	14657.99	31151.00	14054	28204	29412	30916
5	5	1000	5	10469.011725	9.98	13398.91	23908.00	12623	22210	23152	23813
5	5	1000	5	11639.275571	11.10	12302.56	20388.00	13819	18829	19583	19982
5	5	1000	5	8524.277141	8.13	17073.09	29323.00	16651	25311	27694	29291
5	5	1000	10	6351.222610	6.06	17220.97	54033.00	13665	50373	53334	53810
5	5	1000	10	10129.249220	9.66	13369.86	27742.00	12349	23589	26766	27601
5	5	1000	10	12427.918075	11.85	10586.78	23515.00	8813	21045	22914	23428
